idx,delta_ns
14640,180
14641,160
14642,180
14643,200
14644,170
14645,170
14646,170
14647,170
14648,170
14649,180
14650,200
14651,190
14652,180
14653,160
14654,170
14655,170
14656,210
14657,170
14658,180
14659,170
14660,180
14661,170
14662,170
14663,160
14664,170
14665,170
14666,160
14667,170
14668,190
14669,170
14670,170
14671,170
14672,170
14673,160
14674,170
14675,170
14676,180
14677,170
14678,210
14679,170
14680,170
14681,150
14682,160
14683,160
14684,170
14685,150
14686,150
14687,150
14688,150
14689,150
14690,150
14691,150
14692,160
14693,150
14694,150
14695,140
14696,160
14697,150
14698,160
14699,140
14700,150
14701,190
14702,150
14703,330
14704,160
14705,270
14706,160
14707,190
14708,170
14709,150
14710,150
14711,160
14712,170
14713,150
14714,150
14715,150
14716,190
14717,160
14718,170
14719,220
14720,150
14721,160
14722,150
14723,150
14724,150
14725,160
14726,150
14727,180
14728,240
14729,350
14730,160
14731,270
14732,160
14733,170
14734,160
14735,140
14736,150
14737,190
14738,170
14739,170
14740,160
14741,160
14742,170
14743,140
14744,170
14745,150
14746,150
14747,150
14748,190
14749,170
14750,160
14751,160
14752,160
14753,170
14754,160
14755,160
14756,170
14757,160
14758,160
14759,190
14760,160
14761,160
14762,160
14763,160
14764,180
14765,150
14766,140
14767,160
14768,160
14769,150
14770,170
14771,160
14772,140
14773,200
14774,160
14775,160
14776,170
14777,150
14778,170
14779,150
14780,170
14781,150
14782,150
14783,180
14784,170
14785,160
14786,180
14787,170
14788,170
14789,160
14790,160
14791,160
14792,160
14793,160
14794,160
14795,160
14796,160
14797,190
14798,160
14799,140
14800,160
14801,160
14802,180
14803,150
14804,160
14805,160
14806,170
14807,160
14808,160
14809,150
14810,150
14811,160
14812,340
14813,180
14814,210
14815,160
14816,170
14817,150
14818,160
14819,160
14820,140
14821,150
14822,160
14823,150
14824,150
14825,220
14826,160
14827,160
14828,150
14829,160
14830,160
14831,210
14832,250
14833,350
14834,170
14835,170
14836,170
14837,180
14838,180
14839,160
14840,160
14841,170
14842,150
14843,170
14844,150
14845,180
14846,150
14847,160
14848,160
14849,160
14850,160
14851,160
14852,160
14853,180
14854,160
14855,160
14856,170
14857,160
14858,150
14859,160
14860,160
14861,160
14862,160
14863,160
14864,170
14865,170
14866,160
14867,150
14868,170
14869,160
14870,160
14871,160
14872,160
14873,170
14874,160
14875,160
14876,160
14877,160
14878,160
14879,160
14880,160
14881,160
14882,170
14883,160
14884,160
14885,160
14886,160
14887,160
14888,160
14889,160
14890,160
14891,160
14892,170
14893,150
14894,160
14895,160
14896,170
14897,160
14898,160
14899,180
14900,180
14901,180
14902,170
14903,150
14904,140
14905,170
14906,150
14907,170
14908,160
14909,160
14910,160
14911,160
14912,160
14913,160
14914,170
14915,170
14916,160
14917,160
14918,160
14919,150
14920,130
14921,180
14922,160
14923,150
14924,170
14925,160
14926,170
14927,210
14928,110
14929,130
14930,100
14931,120
14932,100
14933,130
14934,120
14935,110
14936,110
14937,100
14938,130
14939,100
14940,110
14941,120
14942,110
14943,120
14944,110
14945,110
14946,110
14947,100
14948,110
14949,120
14950,130
14951,100
14952,130
14953,130
14954,100
14955,110
14956,100
14957,110
14958,110
14959,110
14960,100
14961,110
14962,110
14963,130
14964,100
14965,110
14966,100
14967,110
14968,110
14969,110
14970,100
14971,110
14972,100
14973,110
14974,110
14975,100
14976,110
14977,110
14978,100
14979,110
14980,110
14981,100
14982,110
14983,110
14984,100
14985,110
14986,110
14987,100
14988,110
14989,120
14990,110
14991,100
14992,110
14993,110
14994,100
14995,110
14996,100
14997,110
14998,110
14999,110
15000,110
15001,110
15002,100
15003,130
15004,110
15005,100
15006,140
15007,110
15008,100
15009,110
15010,130
15011,120
15012,110
15013,130
15014,100
15015,110
15016,110
15017,100
15018,110
15019,110
15020,120
15021,130
15022,120
15023,120
15024,110
15025,130
15026,110
15027,120
15028,120
15029,110
15030,120
15031,110
15032,100
15033,130
15034,120
15035,110
15036,110
15037,120
15038,110
15039,110
15040,120
15041,110
15042,110
15043,100
15044,110
15045,100
15046,110
15047,130
15048,100
15049,110
15050,110
15051,100
15052,110
15053,130
15054,100
15055,110
15056,110
15057,110
15058,100
15059,110
15060,100
15061,110
15062,110
15063,120
15064,110
15065,100
15066,110
15067,130
15068,110
15069,120
15070,120
15071,130
15072,110
15073,120
15074,110
15075,120
15076,110
15077,110
15078,110
15079,100
15080,110
15081,110
15082,100
15083,110
15084,110
15085,100
15086,110
15087,110
15088,110
15089,100
15090,110
15091,110
15092,110
15093,100
15094,100
15095,110
15096,110
15097,110
15098,100
15099,110
15100,110
15101,150
15102,110
15103,110
15104,130
15105,110
15106,100
15107,110
15108,110
15109,100
15110,110
15111,120
15112,110
15113,110
15114,120
15115,100
15116,110
15117,110
15118,130
15119,100
15120,130
15121,100
15122,110
15123,120
15124,110
15125,120
15126,110
15127,110
15128,100
15129,110
15130,100
15131,110
15132,110
15133,100
15134,130
15135,110
15136,110
15137,100
15138,130
15139,130
15140,100
15141,110
15142,110
15143,100
15144,110
15145,130
15146,100
15147,130
15148,110
15149,110
15150,110
15151,100
15152,110
15153,120
15154,110
15155,110
15156,100
15157,110
15158,110
15159,120
15160,110
15161,100
15162,130
15163,100
15164,110
15165,110
15166,120
15167,110
15168,110
15169,100
15170,110
15171,110
15172,120
15173,320
15174,120
15175,210
15176,110
15177,110
15178,110
15179,120
15180,110
15181,100
15182,110
15183,110
15184,110
15185,120
15186,110
15187,110
15188,110
15189,100
15190,110
15191,110
15192,100
15193,110
15194,120
15195,110
15196,130
15197,110
15198,120
15199,110
15200,110
15201,120
15202,130
15203,140
15204,110
15205,110
15206,110
15207,110
15208,100
15209,130
15210,110
15211,100
15212,110
15213,110
15214,100
15215,110
15216,130
15217,120
15218,120
15219,110
15220,120
15221,110
15222,110
15223,100
15224,110
15225,130
15226,100
15227,120
15228,120
15229,110
15230,120
15231,110
15232,110
15233,110
15234,110
15235,110
15236,100
15237,110
15238,110
15239,120
15240,130
15241,100
15242,110
15243,110
15244,110
15245,100
15246,110
15247,120
15248,110
15249,110
15250,100
15251,110
15252,130
15253,100
15254,130
15255,110
15256,110
15257,120
15258,110
15259,100
15260,110
15261,130
15262,110
15263,120
15264,110
15265,100
15266,110
15267,110
15268,110
15269,120
15270,110
15271,110
15272,110
15273,100
15274,110
15275,110
15276,110
15277,100
15278,110
15279,110
15280,100
15281,110
15282,130
15283,110
15284,130
15285,120
15286,120
15287,130
15288,110
15289,110
15290,100
15291,110
15292,120
15293,110
15294,110
15295,100
15296,120
15297,110
15298,130
15299,120
15300,120
15301,110
15302,120
15303,110
15304,130
15305,100
15306,130
15307,110
15308,110
15309,100
15310,130
15311,100
15312,110
15313,100
15314,110
15315,110
15316,120
15317,100
15318,130
15319,100
15320,110
15321,110
15322,110
15323,100
15324,110
15325,110
15326,110
15327,120
15328,110
15329,110
15330,110
15331,110
15332,100
15333,110
15334,110
15335,110
15336,100
15337,110
15338,130
15339,100
15340,110
15341,120
15342,110
15343,110
15344,100
15345,110
15346,100
15347,110
15348,110
15349,110
15350,100
15351,110
15352,110
15353,110
15354,120
15355,110
15356,110
15357,110
15358,100
15359,120
15360,110
15361,110
15362,110
15363,100
15364,130
15365,120
15366,110
15367,100
15368,130
15369,100
15370,130
15371,100
15372,110
15373,110
15374,110
15375,100
15376,130
15377,100
15378,110
15379,120
15380,110
15381,130
15382,110
15383,100
15384,110
15385,110
15386,110
15387,100
15388,110
15389,110
15390,110
15391,100
15392,110
15393,110
15394,110
15395,110
15396,110
15397,110
15398,100
15399,110
15400,110
15401,100
15402,110
15403,110
15404,100
15405,110
15406,110
15407,110
15408,110
15409,100
15410,110
15411,120
15412,130
15413,130
15414,100
15415,110
15416,110
15417,120
15418,110
15419,110
15420,120
15421,120
15422,110
15423,110
15424,110
15425,120
15426,110
15427,130
15428,120
15429,110
15430,110
15431,110
15432,120
15433,110
15434,110
15435,100
15436,120
15437,100
15438,100
15439,110
15440,110
15441,100
15442,120
15443,130
15444,100
15445,110
15446,120
15447,110
15448,110
15449,100
15450,130
15451,100
15452,110
15453,110
15454,100
15455,110
15456,110
15457,110
15458,120
15459,130
15460,100
15461,110
15462,110
15463,110
15464,120
15465,110
15466,100
15467,110
15468,100
15469,110
15470,120
15471,110
15472,110
15473,100
15474,110
15475,110
15476,110
15477,3640
15478,120
15479,130
15480,120
15481,110
15482,110
15483,110
15484,120
15485,110
15486,110
15487,110
15488,110
15489,120
15490,110
15491,110
15492,100
15493,110
15494,130
15495,110
15496,100
15497,110
15498,110
15499,120
15500,110
15501,110
15502,110
15503,110
15504,110
15505,130
15506,110
15507,120
15508,130
15509,120
15510,110
15511,110
15512,110
15513,100
15514,110
15515,110
15516,110
15517,110
15518,110
15519,100
15520,130
15521,110
15522,100
15523,110
15524,110
15525,120
15526,130
15527,130
15528,110
15529,130
15530,110
15531,120
15532,110
15533,100
15534,110
15535,130
15536,130
15537,110
15538,100
15539,110
15540,110
15541,100
15542,110
15543,130
15544,110
15545,120
15546,130
15547,110
15548,110
15549,120
15550,110
15551,120
15552,110
15553,110
15554,100
15555,120
15556,110
15557,110
15558,110
15559,110
15560,100
15561,110
15562,100
15563,110
15564,110
15565,110
15566,100
15567,110
15568,110
15569,110
15570,110
15571,120
15572,110
15573,140
15574,110
15575,110
15576,100
15577,110
15578,110
15579,130
15580,100
15581,110
15582,110
15583,100
15584,110
15585,110
15586,110
15587,100
15588,110
15589,110
15590,110
15591,110
15592,110
15593,100
15594,110
15595,120
15596,130
15597,100
15598,110
15599,110
15600,110
15601,100
15602,120
15603,110
15604,110
15605,120
15606,110
15607,100
15608,110
15609,110
15610,110
15611,100
15612,110
15613,100
15614,110
15615,110
15616,110
15617,110
15618,110
15619,110
15620,120
15621,110
15622,110
15623,110
15624,110
15625,110
15626,130
15627,100
15628,110
15629,110
15630,110
15631,110
15632,100
15633,110
15634,110
15635,120
15636,110
15637,110
15638,100
15639,110
15640,110
15641,120
15642,130
15643,100
15644,130
15645,110
15646,110
15647,100
15648,110
15649,110
15650,130
15651,100
15652,110
15653,110
15654,120
15655,110
15656,130
15657,100
15658,120
15659,110
15660,110
15661,130
15662,120
15663,110
15664,110
15665,110
15666,110
15667,100
15668,110
15669,110
15670,110
15671,110
15672,120
15673,110
15674,110
15675,120
15676,100
15677,120
15678,110
15679,110
15680,120
15681,120
15682,110
15683,120
15684,110
15685,130
15686,130
15687,120
15688,110
15689,110
15690,110
15691,100
15692,110
15693,110
15694,110
15695,120
15696,110
15697,130
15698,110
15699,110
15700,100
15701,110
15702,110
15703,110
15704,110
15705,110
15706,120
15707,130
15708,100
15709,130
15710,110
15711,100
15712,110
15713,110
15714,110
15715,120
15716,110
15717,110
15718,100
15719,110
15720,110
15721,110
15722,100
15723,110
15724,110
15725,110
15726,100
15727,110
15728,100
15729,130
15730,120
15731,110
15732,130
15733,110
15734,100
15735,130
15736,100
15737,110
15738,110
15739,120
15740,110
15741,110
15742,110
15743,120
15744,120
15745,110
15746,110
15747,120
15748,110
15749,110
15750,110
15751,110
15752,110
15753,100
15754,110
15755,130
15756,120
15757,110
15758,110
15759,120
15760,130
15761,130
15762,110
15763,100
15764,110
15765,110
15766,100
15767,130
15768,100
15769,110
15770,110
15771,100
15772,110
15773,110
15774,120
15775,130
15776,110
15777,120
15778,130
15779,110
15780,100
15781,110
15782,110
15783,110
15784,120
15785,110
15786,110
15787,120
15788,110
15789,110
15790,110
15791,110
15792,130
15793,100
15794,130
15795,120
15796,130
15797,110
15798,110
15799,100
15800,110
15801,110
15802,100
15803,110
15804,110
15805,110
15806,100
15807,110
15808,100
15809,110
15810,110
15811,110
15812,100
15813,110
15814,110
15815,110
15816,130
15817,100
15818,110
15819,110
15820,110
15821,110
15822,110
15823,120
15824,110
15825,100
15826,110
15827,110
15828,100
15829,120
15830,110
15831,110
15832,100
15833,110
15834,110
15835,110
15836,100
15837,110
15838,110
15839,130
15840,120
15841,110
15842,110
15843,110
15844,110
15845,100
15846,110
15847,110
15848,130
15849,100
15850,110
15851,110
15852,110
15853,100
15854,110
15855,130
15856,110
15857,100
15858,110
15859,120
15860,110
15861,110
15862,100
15863,110
15864,130
15865,100
15866,110
15867,110
15868,120
15869,110
15870,100
15871,110
15872,110
15873,100
15874,110
15875,110
15876,100
15877,110
15878,100
15879,110
15880,110
15881,110
15882,110
15883,100
15884,110
15885,110
15886,100
15887,110
15888,120
15889,110
15890,110
15891,120
15892,130
15893,110
15894,100
15895,130
15896,110
15897,110
15898,110
15899,120
15900,110
15901,120
15902,110
15903,110
15904,110
15905,120
15906,120
15907,110
15908,110
15909,100
15910,130
15911,110
15912,120
15913,130
15914,100
15915,110
15916,110
15917,110
15918,100
15919,110
15920,110
15921,110
15922,110
15923,120
15924,110
15925,120
15926,110
15927,110
15928,120
15929,130
15930,130
15931,100
15932,110
15933,120
15934,110
15935,110
15936,110
15937,100
15938,110
15939,110
15940,100
15941,130
15942,100
15943,110
15944,110
15945,100
15946,110
15947,110
15948,110
15949,100
15950,110
15951,110
15952,110
15953,100
15954,130
15955,130
15956,110
15957,100
15958,110
15959,110
15960,110
15961,130
15962,110
15963,100
15964,110
15965,110
15966,110
15967,110
15968,110
15969,100
15970,110
15971,120
15972,110
15973,110
15974,120
15975,130
15976,120
15977,110
15978,110
15979,100
15980,110
15981,120
15982,110
15983,110
15984,110
15985,110
15986,130
15987,110
15988,100
15989,110
15990,110
15991,120
15992,110
15993,110
15994,130
15995,100
15996,110
15997,110
15998,110
15999,130
16000,100
16001,110
16002,110
16003,100
16004,110
16005,130
16006,120
16007,110
16008,110
16009,110
16010,110
16011,110
16012,100
16013,110
16014,130
16015,110
16016,100
16017,130
16018,130
16019,110
16020,120
16021,130
16022,110
16023,110
16024,120
16025,120
16026,100
16027,110
16028,110
16029,110
16030,110
16031,110
16032,110
16033,100
16034,110
16035,110
16036,100
16037,130
16038,110
16039,120
16040,110
16041,110
16042,110
16043,100
16044,110
16045,110
16046,110
16047,100
16048,110
16049,110
16050,110
16051,110
16052,100
16053,110
16054,110
16055,110
16056,110
16057,100
16058,130
16059,110
16060,110
16061,110
16062,100
16063,110
16064,110
16065,130
16066,100
16067,110
16068,110
16069,150
16070,130
16071,100
16072,110
16073,110
16074,100
16075,130
16076,110
16077,100
16078,110
16079,110
16080,130
16081,110
16082,100
16083,130
16084,100
16085,110
16086,110
16087,110
16088,100
16089,120
16090,110
16091,110
16092,110
16093,110
16094,110
16095,110
16096,110
16097,110
16098,110
16099,100
16100,130
16101,100
16102,130
16103,100
16104,130
16105,110
16106,110
16107,110
16108,100
16109,110
16110,110
16111,110
16112,110
16113,120
16114,110
16115,110
16116,110
16117,110
16118,110
16119,120
16120,110
16121,100
16122,110
16123,110
16124,110
16125,130
16126,130
16127,120
16128,110
16129,120
16130,120
16131,110
16132,100
16133,110
16134,110
16135,100
16136,110
16137,110
16138,110
16139,110
16140,120
16141,100
16142,110
16143,110
16144,110
16145,110
16146,120
16147,110
16148,110
16149,110
16150,120
16151,110
16152,110
16153,100
16154,110
16155,130
16156,110
16157,110
16158,120
16159,120
16160,130
16161,100
16162,110
16163,110
16164,110
16165,110
16166,120
16167,110
16168,110
16169,110
16170,120
16171,110
16172,110
16173,120
16174,110
16175,110
16176,110
16177,100
16178,130
16179,120
16180,130
16181,130
16182,110
16183,100
16184,110
16185,110
16186,110
16187,130
16188,100
16189,110
16190,130
16191,110
16192,120
16193,110
16194,100
16195,110
16196,130
16197,110
16198,120
16199,110
16200,130
16201,130
16202,100
16203,110
16204,120
16205,110
16206,110
16207,100
16208,130
16209,100
16210,110
16211,130
16212,120
16213,110
16214,130
16215,120
16216,110
16217,120
16218,130
16219,110
16220,120
16221,110
16222,110
16223,100
16224,110
16225,110
16226,110
16227,110
16228,110
16229,100
16230,110
16231,110
16232,110
16233,110
16234,100
16235,130
16236,120
16237,130
16238,110
16239,110
16240,110
16241,110
16242,110
16243,130
16244,120
16245,110
16246,120
16247,110
16248,110
16249,130
16250,110
16251,100
16252,100
16253,110
16254,110
16255,130
16256,100
16257,110
16258,110
16259,110
16260,110
16261,110
16262,120
16263,110
16264,110
16265,110
16266,110
16267,100
16268,110
16269,110
16270,110
16271,110
16272,120
16273,110
16274,100
16275,110
16276,110
16277,100
16278,110
16279,130
16280,120
16281,110
16282,110
16283,110
16284,110
16285,110
16286,110
16287,100
16288,110
16289,110
16290,110
16291,110
16292,120
16293,110
16294,130
16295,110
16296,100
16297,130
16298,110
16299,110
16300,100
16301,110
16302,110
16303,120
16304,110
16305,110
16306,130
16307,110
16308,120
16309,110
16310,130
16311,120
16312,130
16313,110
16314,120
16315,130
16316,110
16317,100
16318,110
16319,100
16320,110
16321,110
16322,110
16323,110
16324,120
16325,130
16326,110
16327,120
16328,110
16329,110
16330,110
16331,130
16332,110
16333,120
16334,110
16335,130
16336,120
16337,110
16338,100
16339,110
16340,110
16341,120
16342,100
16343,110
16344,110
16345,130
16346,100
16347,130
16348,110
16349,110
16350,120
16351,110
16352,100
16353,130
16354,120
16355,110
16356,110
16357,110
16358,100
16359,110
16360,130
16361,110
16362,100
16363,110
16364,110
16365,110
16366,110
16367,110
16368,150
16369,110
16370,110
16371,110
16372,100
16373,110
16374,110
16375,110
16376,100
16377,130
16378,110
16379,120
16380,130
16381,330
16382,160
16383,170
16384,160
16385,170
16386,180
16387,160
16388,160
16389,180
16390,140
16391,160
16392,190
16393,180
16394,170
16395,170
16396,180
16397,140
16398,150
16399,170
16400,160
16401,170
16402,150
16403,170
16404,170
16405,170
16406,170
16407,170
16408,150
16409,160
16410,160
16411,170
16412,160
16413,160
16414,160
16415,160
16416,160
16417,170
16418,160
16419,170
16420,170
16421,160
16422,170
16423,170
16424,150
16425,150
16426,150
16427,320
16428,170
16429,180
16430,180
16431,160
16432,160
16433,150
16434,190
16435,140
16436,170
16437,160
16438,180
16439,150
16440,160
16441,160
16442,160
16443,160
16444,160
16445,150
16446,140
16447,160
16448,150
16449,150
16450,140
16451,150
16452,150
16453,160
16454,170
16455,140
16456,140
16457,160
16458,150
16459,160
16460,150
16461,170
16462,160
16463,150
16464,150
16465,160
16466,320
16467,160
16468,180
16469,180
16470,160
16471,160
16472,170
16473,150
16474,170
16475,150
16476,160
16477,160
16478,180
16479,160
16480,160
16481,180
16482,150
16483,170
16484,160
16485,160
16486,160
16487,150
16488,150
16489,160
16490,160
16491,150
16492,160
16493,160
16494,170
16495,220
16496,170
16497,130
16498,160
16499,150
16500,180
16501,160
16502,150
16503,160
16504,150
16505,160
16506,150
16507,160
16508,150
16509,160
16510,160
16511,330
16512,170
16513,180
16514,170
16515,160
16516,160
16517,160
16518,160
16519,160
16520,150
16521,150
16522,140
16523,160
16524,150
16525,160
16526,160
16527,160
16528,170
16529,150
16530,150
16531,150
16532,160
16533,150
16534,150
16535,160
16536,150
16537,160
16538,160
16539,160
16540,160
16541,170
16542,150
16543,160
16544,160
16545,150
16546,160
16547,140
16548,160
16549,150
16550,160
16551,150
16552,160
16553,160
16554,160
16555,150
16556,160
16557,250
16558,380
16559,170
16560,280
16561,170
16562,180
16563,170
16564,160
16565,160
16566,160
16567,160
16568,160
16569,160
16570,160
16571,160
16572,160
16573,170
16574,150
16575,160
16576,170
16577,160
16578,160
16579,160
16580,170
16581,150
16582,160
16583,170
16584,160
16585,160
16586,160
16587,170
16588,150
16589,160
16590,160
16591,160
16592,180
16593,170
16594,160
16595,160
16596,160
16597,170
16598,150
16599,160
16600,180
16601,160
16602,180
16603,160
16604,160
16605,160
16606,170
16607,150
16608,160
16609,160
16610,160
16611,170
16612,160
16613,160
16614,170
16615,160
16616,160
16617,160
16618,170
16619,160
16620,160
16621,160
16622,160
16623,170
16624,160
16625,160
16626,160
16627,170
16628,150
16629,170
16630,150
16631,170
16632,150
16633,170
16634,180
16635,160
16636,160
16637,150
16638,160
16639,160
16640,170
16641,160
16642,160
16643,150
16644,160
16645,160
16646,160
16647,180
16648,170
16649,150
16650,170
16651,160
16652,160
16653,160
16654,160
16655,170
16656,150
16657,170
16658,160
16659,160
16660,160
16661,160
16662,160
16663,160
16664,170
16665,160
16666,170
16667,160
16668,160
16669,160
16670,170
16671,160
16672,160
16673,160
16674,160
16675,170
16676,160
16677,170
16678,170
16679,150
16680,170
16681,160
16682,160
16683,160
16684,160
16685,190
16686,170
16687,190
16688,160
16689,190
16690,150
16691,160
16692,150
16693,160
16694,160
16695,170
16696,160
16697,170
16698,160
16699,160
16700,170
16701,160
16702,160
16703,160
16704,160
16705,170
16706,160
16707,160
16708,170
16709,170
16710,160
16711,230
16712,110
16713,110
16714,110
16715,130
16716,130
16717,100
16718,110
16719,110
16720,110
16721,110
16722,120
16723,110
16724,110
16725,110
16726,100
16727,110
16728,110
16729,110
16730,100
16731,110
16732,110
16733,110
16734,110
16735,100
16736,110
16737,110
16738,110
16739,100
16740,110
16741,110
16742,110
16743,110
16744,110
16745,110
16746,120
16747,110
16748,110
16749,100
16750,110
16751,100
16752,110
16753,110
16754,110
16755,110
16756,110
16757,100
16758,110
16759,110
16760,110
16761,120
16762,120
16763,110
16764,110
16765,110
16766,120
16767,120
16768,120
16769,110
16770,110
16771,110
16772,130
16773,100
16774,110
16775,100
16776,110
16777,110
16778,110
16779,100
16780,110
16781,130
16782,120
16783,110
16784,110
16785,120
16786,130
16787,110
16788,110
16789,100
16790,110
16791,100
16792,110
16793,100
16794,130
16795,110
16796,100
16797,130
16798,100
16799,130
16800,110
16801,100
16802,110
16803,110
16804,110
16805,140
16806,130
16807,110
16808,120
16809,100
16810,130
16811,110
16812,100
16813,130
16814,110
16815,110
16816,110
16817,130
16818,120
16819,110
16820,100
16821,110
16822,110
16823,110
16824,110
16825,110
16826,100
16827,130
16828,120
16829,110
16830,110
16831,100
16832,110
16833,100
16834,110
16835,110
16836,100
16837,110
16838,110
16839,110
16840,110
16841,120
16842,120
16843,110
16844,110
16845,120
16846,120
16847,110
16848,110
16849,110
16850,110
16851,120
16852,110
16853,110
16854,110
16855,100
16856,110
16857,110
16858,100
16859,130
16860,110
16861,130
16862,100
16863,110
16864,110
16865,110
16866,110
16867,120
16868,110
16869,130
16870,100
16871,110
16872,110
16873,110
16874,110
16875,100
16876,110
16877,110
16878,120
16879,110
16880,100
16881,130
16882,120
16883,110
16884,110
16885,120
16886,130
16887,110
16888,110
16889,130
16890,110
16891,100
16892,110
16893,120
16894,110
16895,120
16896,110
16897,110
16898,100
16899,110
16900,130
16901,120
16902,110
16903,130
16904,110
16905,100
16906,130
16907,110
16908,120
16909,110
16910,120
16911,130
16912,110
16913,100
16914,110
16915,110
16916,110
16917,110
16918,110
16919,100
16920,110
16921,110
16922,150
16923,110
16924,120
16925,110
16926,110
16927,100
16928,110
16929,120
16930,110
16931,110
16932,110
16933,110
16934,100
16935,110
16936,110
16937,100
16938,110
16939,110
16940,100
16941,110
16942,110
16943,110
16944,120
16945,110
16946,110
16947,110
16948,110
16949,100
16950,110
16951,110
16952,100
16953,110
16954,110
16955,110
16956,120
16957,110
16958,120
16959,110
16960,110
16961,140
16962,110
16963,100
16964,120
16965,100
16966,110
16967,110
16968,120
16969,110
16970,110
16971,120
16972,110
16973,100
16974,110
16975,110
16976,110
16977,120
16978,120
16979,110
16980,110
16981,140
16982,110
16983,110
16984,110
16985,110
16986,110
16987,120
16988,110
16989,100
16990,130
16991,110
16992,100
16993,110
16994,110
16995,100
16996,110
16997,110
16998,110
16999,110
17000,100
17001,110
17002,110
17003,110
17004,100
17005,130
17006,110
17007,120
17008,110
17009,110
17010,110
17011,110
17012,100
17013,110
17014,120
17015,110
17016,100
17017,110
17018,110
17019,110
17020,100
17021,110
17022,110
17023,120
17024,110
17025,110
17026,120
17027,110
17028,110
17029,110
17030,100
17031,110
17032,110
17033,110
17034,110
17035,110
17036,110
17037,100
17038,110
17039,110
17040,110
17041,110
17042,110
17043,110
17044,110
17045,120
17046,110
17047,370
17048,170
17049,260
17050,190
17051,160
17052,130
17053,150
17054,140
17055,150
17056,200
17057,200
17058,180
17059,170
17060,200
17061,140
17062,160
17063,170
17064,150
17065,160
17066,170
17067,170
17068,170
17069,160
17070,170
17071,170
17072,160
17073,230
17074,160
17075,160
17076,170
17077,160
17078,160
17079,160
17080,160
17081,170
17082,160
17083,160
17084,170
17085,170
17086,170
17087,160
17088,150
17089,160
17090,310
17091,160
17092,280
17093,150
17094,170
17095,160
17096,150
17097,150
17098,150
17099,170
17100,150
17101,160
17102,170
17103,170
17104,160
17105,170
17106,150
17107,160
17108,150
17109,150
17110,170
17111,160
17112,170
17113,170
17114,150
17115,160
17116,170
17117,330
17118,170
17119,160
17120,180
17121,150
17122,160
17123,150
17124,160
17125,160
17126,150
17127,140
17128,160
17129,160
17130,310
17131,160
17132,180
17133,170
17134,160
17135,160
17136,160
17137,160
17138,150
17139,170
17140,160
17141,160
17142,160
17143,160
17144,160
17145,150
17146,240
17147,230
17148,170
17149,160
17150,160
17151,150
17152,150
17153,160
17154,360
17155,170
17156,170
17157,160
17158,180
17159,160
17160,160
17161,150
17162,160
17163,150
17164,160
17165,160
17166,170
17167,160
17168,150
17169,150
17170,160
17171,160
17172,150
17173,150
17174,160
17175,170
17176,150
17177,160
17178,160
17179,150
17180,150
17181,150
17182,160
17183,160
17184,160
17185,150
17186,220
17187,250
17188,320
17189,170
17190,170
17191,170
17192,170
17193,170
17194,160
17195,160
17196,160
17197,160
17198,170
17199,160
17200,160
17201,160
17202,160
17203,160
17204,160
17205,160
17206,160
17207,160
17208,160
17209,160
17210,160
17211,160
17212,160
17213,150
17214,160
17215,160
17216,170
17217,150
17218,160
17219,170
17220,160
17221,160
17222,160
17223,170
17224,160
17225,180
17226,160
17227,160
17228,150
17229,130
17230,130
17231,140
17232,130
17233,160
17234,160
17235,180
17236,190
17237,160
17238,170
17239,170
17240,160
17241,160
17242,160
17243,170
17244,160
17245,160
17246,160
17247,160
17248,160
17249,160
17250,160
17251,170
17252,160
17253,160
17254,160
17255,160
17256,160
17257,160
17258,160
17259,160
17260,160
17261,160
17262,160
17263,170
17264,170
17265,150
17266,170
17267,160
17268,160
17269,160
17270,160
17271,160
17272,150
17273,170
17274,170
17275,170
17276,150
17277,170
17278,160
17279,170
17280,180
17281,160
17282,160
17283,160
17284,160
17285,160
17286,160
17287,180
17288,160
17289,160
17290,160
17291,160
17292,160
17293,160
17294,160
17295,190
17296,160
17297,150
17298,170
17299,170
17300,170
17301,160
17302,160
17303,160
17304,160
17305,170
17306,160
17307,160
17308,160
17309,170
17310,160
17311,160
17312,160
17313,160
17314,170
17315,150
17316,170
17317,170
17318,170
17319,150
17320,170
17321,160
17322,160
17323,160
17324,160
17325,160
17326,160
17327,140
17328,150
17329,130
17330,160
17331,160
17332,150
17333,140
17334,140
17335,150
17336,140
17337,160
17338,150
17339,130
17340,150
17341,140
17342,160
17343,190
17344,160
17345,180
17346,160
17347,160
17348,160
17349,170
17350,180
17351,160
17352,150
17353,160
17354,330
17355,250
17356,170
17357,160
17358,180
17359,160
17360,160
17361,170
17362,170
17363,150
17364,160
17365,160
17366,320
17367,160
17368,160
17369,160
17370,180
17371,140
17372,160
17373,160
17374,160
17375,190
17376,190
17377,190
17378,170
17379,170
17380,160
17381,160
17382,140
17383,160
17384,130
17385,160
17386,140
17387,150
17388,160
17389,190
17390,160
17391,160
17392,150
17393,150
17394,160
17395,160
17396,140
17397,160
17398,150
17399,170
17400,160
17401,150
17402,160
17403,150
17404,150
17405,150
17406,160
17407,170
17408,130
17409,170
17410,160
17411,160
17412,150
17413,140
17414,160
17415,170
17416,140
17417,160
17418,170
17419,150
17420,160
17421,170
17422,160
17423,150
17424,160
17425,140
17426,150
17427,170
17428,140
17429,170
17430,160
17431,170
17432,150
17433,160
17434,150
17435,160
17436,150
17437,150
