idx,delta_ns
12090,265
12091,246
12092,245
12093,272
12094,249
12095,272
12096,264
12097,304
12098,263
12099,243
12100,256
12101,276
12102,251
12103,234
12104,272
12105,250
12106,262
12107,287
12108,248
12109,229
12110,266
12111,225
12112,295
12113,230
12114,252
12115,260
12116,237
12117,265
12118,233
12119,268
12120,254
12121,262
12122,257
12123,289
12124,247
12125,245
12126,264
12127,254
12128,264
12129,250
12130,264
12131,227
12132,283
12133,249
12134,240
12135,268
12136,246
12137,255
12138,274
12139,226
12140,258
12141,260
12142,259
12143,247
12144,237
12145,268
12146,255
12147,239
12148,277
12149,351
12150,264
12151,260
12152,16017
12153,315
12154,274
12155,257
12156,253
12157,269
12158,260
12159,236
12160,261
12161,254
12162,285
12163,246
12164,255
12165,277
12166,250
12167,287
12168,254
12169,233
12170,269
12171,247
12172,255
12173,270
12174,233
12175,264
12176,254
12177,302
12178,250
12179,267
12180,253
12181,273
12182,229
12183,268
12184,233
12185,260
12186,238
12187,298
12188,232
12189,258
12190,245
12191,255
12192,275
12193,234
12194,267
12195,258
12196,267
12197,251
12198,276
12199,256
12200,238
12201,266
12202,244
12203,236
12204,273
12205,244
12206,268
12207,268
12208,265
12209,266
12210,241
12211,236
12212,272
12213,254
12214,238
12215,268
12216,231
12217,287
12218,226
12219,260
12220,228
12221,256
12222,253
12223,258
12224,231
12225,258
12226,232
12227,300
12228,228
12229,259
12230,232
12231,255
12232,252
12233,255
12234,247
12235,258
12236,250
12237,264
12238,255
12239,256
12240,261
12241,227
12242,274
12243,231
12244,258
12245,226
12246,262
12247,230
12248,290
12249,227
12250,261
12251,228
12252,266
12253,223
12254,258
12255,231
12256,257
12257,252
12258,293
12259,261
12260,262
12261,251
12262,239
12263,268
12264,249
12265,239
12266,272
12267,232
12268,297
12269,235
12270,272
12271,232
12272,259
12273,239
12274,270
12275,230
12276,262
12277,260
12278,274
12279,248
12280,241
12281,281
12282,251
12283,263
12284,253
12285,266
12286,257
12287,301
12288,251
12289,239
12290,267
12291,258
12292,242
12293,257
12294,251
12295,240
12296,267
12297,284
12298,271
12299,274
12300,230
12301,251
12302,278
12303,253
12304,251
12305,304
12306,244
12307,255
12308,267
12309,221
12310,294
12311,220
12312,260
12313,227
12314,262
12315,219
12316,257
12317,228
12318,257
12319,254
12320,257
12321,225
12322,260
12323,252
12324,250
12325,266
12326,227
12327,264
12328,230
12329,285
12330,273
12331,271
12332,260
12333,244
12334,241
12335,271
12336,246
12337,234
12338,264
12339,281
12340,258
12341,243
12342,249
12343,267
12344,250
12345,240
12346,269
12347,229
12348,259
12349,229
12350,294
12351,252
12352,269
12353,259
12354,272
12355,250
12356,246
12357,269
12358,252
12359,264
12360,288
12361,265
12362,252
12363,289
12364,255
12365,240
12366,272
12367,257
12368,264
12369,248
12370,256
12371,268
12372,247
12373,284
12374,246
12375,259
12376,251
12377,253
12378,272
12379,225
12380,267
12381,257
12382,267
12383,250
12384,269
12385,245
12386,236
12387,270
12388,243
12389,277
12390,260
12391,247
12392,236
12393,293
12394,245
12395,239
12396,264
12397,252
12398,238
12399,264
12400,252
12401,269
12402,252
12403,303
12404,227
12405,259
12406,243
12407,261
12408,254
12409,19474
12410,476
12411,467
12412,495
12413,423
12414,482
12415,500
12416,519
12417,501
12418,472
12419,553
12420,418
12421,458
12422,484
12423,487
12424,533
12425,470
12426,468
12427,531
12428,480
12429,377
12430,406
12431,466
12432,459
12433,568
12434,359
12435,360
12436,444
12437,459
12438,438
12439,502
12440,428
12441,522
12442,511
12443,482
12444,468
12445,532
12446,514
12447,485
12448,533
12449,462
12450,740
12451,445
12452,477
12453,549
12454,397
12455,341
12456,347
12457,415
12458,368
12459,326
12460,355
12461,462
12462,384
12463,335
12464,588
12465,353
12466,261
12467,245
12468,290
12469,283
12470,231
12471,259
12472,253
12473,299
12474,253
12475,256
12476,273
12477,243
12478,258
12479,256
12480,262
12481,254
12482,244
12483,301
12484,253
12485,245
12486,276
12487,252
12488,261
12489,249
12490,261
12491,280
12492,267
12493,252
12494,240
12495,268
12496,251
12497,249
12498,274
12499,255
12500,294
12501,257
12502,268
12503,243
12504,237
12505,272
12506,255
12507,259
12508,255
12509,262
12510,235
12511,294
12512,232
12513,262
12514,225
12515,300
12516,233
12517,261
12518,231
12519,256
12520,248
12521,273
12522,225
12523,250
12524,244
12525,267
12526,227
12527,259
12528,229
12529,264
12530,238
12531,260
12532,225
12533,259
12534,229
12535,290
12536,232
12537,255
12538,274
12539,249
12540,257
12541,226
12542,262
12543,242
12544,254
12545,257
12546,229
12547,258
12548,232
12549,262
12550,233
12551,265
12552,233
12553,260
12554,227
12555,260
12556,256
12557,256
12558,253
12559,250
12560,257
12561,227
12562,257
12563,233
12564,261
12565,233
12566,295
12567,230
12568,260
12569,236
12570,265
12571,225
12572,285
12573,250
12574,257
12575,251
12576,264
12577,256
12578,252
12579,273
12580,226
12581,290
12582,249
12583,256
12584,259
12585,223
12586,257
12587,222
12588,253
12589,250
12590,251
12591,282
12592,233
12593,256
12594,254
12595,283
12596,243
12597,260
12598,227
12599,257
12600,231
12601,254
12602,253
12603,251
12604,291
12605,245
12606,249
12607,255
12608,233
12609,237
12610,259
12611,253
12612,253
12613,232
12614,233
12615,231
12616,230
12617,228
12618,227
12619,262
12620,242
12621,249
12622,266
12623,244
12624,260
12625,247
12626,264
12627,245
12628,265
12629,279
12630,265
12631,272
12632,265
12633,17317
12634,327
12635,278
12636,262
12637,244
12638,260
12639,284
12640,264
12641,236
12642,260
12643,281
12644,233
12645,262
12646,252
12647,255
12648,269
12649,255
12650,255
12651,271
12652,248
12653,264
12654,259
12655,258
12656,230
12657,254
12658,274
12659,249
12660,259
12661,257
12662,249
12663,239
12664,263
12665,253
12666,292
12667,249
12668,261
12669,248
12670,239
12671,265
12672,227
12673,263
12674,231
12675,296
12676,258
12677,250
12678,240
12679,272
12680,229
12681,255
12682,255
12683,250
12684,299
12685,232
12686,268
12687,229
12688,284
12689,230
12690,262
12691,232
12692,262
12693,231
12694,261
12695,227
12696,262
12697,267
12698,263
12699,245
12700,237
12701,273
12702,255
12703,257
12704,253
12705,233
12706,270
12707,232
12708,255
12709,266
12710,227
12711,290
12712,230
12713,289
12714,231
12715,258
12716,249
12717,260
12718,247
12719,242
12720,277
12721,253
12722,295
12723,251
12724,257
12725,232
12726,255
12727,256
12728,288
12729,227
12730,255
12731,249
12732,248
12733,231
12734,232
12735,233
12736,233
12737,424
12738,242
12739,253
12740,235
12741,230
12742,237
12743,230
12744,302
12745,242
12746,260
12747,248
12748,256
12749,229
12750,227
12751,231
12752,234
12753,237
12754,233
12755,233
12756,267
12757,239
12758,249
12759,232
12760,231
12761,233
12762,231
12763,238
12764,236
12765,230
12766,232
12767,233
12768,236
12769,235
12770,267
12771,246
12772,253
12773,234
12774,275
12775,249
12776,258
12777,243
12778,257
12779,239
12780,254
12781,236
12782,234
12783,237
12784,236
12785,277
12786,244
12787,252
12788,234
12789,230
12790,229
12791,232
12792,229
12793,332
12794,245
12795,291
12796,252
12797,255
12798,239
12799,236
12800,228
12801,236
12802,237
12803,236
12804,266
12805,243
12806,252
12807,235
12808,236
12809,239
12810,230
12811,228
12812,271
12813,241
12814,259
12815,243
12816,255
12817,236
12818,234
12819,240
12820,237
12821,231
12822,234
12823,269
12824,242
12825,258
12826,250
12827,254
12828,234
12829,233
12830,233
12831,233
12832,271
12833,242
12834,254
12835,235
12836,240
12837,234
12838,262
12839,247
12840,254
12841,263
12842,245
12843,299
12844,241
12845,254
12846,234
12847,224
12848,240
12849,237
12850,237
12851,271
12852,245
12853,263
12854,244
12855,257
12856,228
12857,249
12858,255
12859,251
12860,273
12861,245
12862,255
12863,233
12864,231
12865,235
12866,238
12867,235
12868,231
12869,270
12870,246
12871,260
12872,241
12873,263
12874,244
12875,254
12876,231
12877,232
12878,234
12879,240
12880,236
12881,238
12882,275
12883,243
12884,260
12885,239
12886,255
12887,233
12888,239
12889,277
12890,240
12891,257
12892,239
12893,253
12894,233
12895,231
12896,231
12897,238
12898,266
12899,242
12900,257
12901,272
12902,262
12903,264
12904,263
12905,264
12906,235
12907,253
12908,259
12909,264
12910,245
12911,252
12912,298
12913,259
12914,245
12915,297
12916,264
12917,247
12918,261
12919,248
12920,238
12921,262
12922,247
12923,261
12924,256
12925,258
12926,249
12927,259
12928,249
12929,294
12930,278
12931,266
12932,254
12933,241
12934,273
12935,249
12936,258
12937,249
12938,239
12939,271
12940,249
12941,257
12942,247
12943,256
12944,261
12945,260
12946,254
12947,255
12948,291
12949,229
12950,261
12951,228
12952,257
12953,231
12954,285
12955,255
12956,255
12957,264
12958,227
12959,257
12960,228
12961,254
12962,264
12963,227
12964,255
12965,291
12966,228
12967,257
12968,228
12969,260
12970,225
12971,260
12972,224
12973,255
12974,288
12975,224
12976,253
12977,251
12978,247
12979,245
12980,251
12981,237
12982,234
12983,274
12984,242
12985,284
12986,237
12987,253
12988,238
12989,236
12990,238
12991,244
12992,240
12993,235
12994,236
12995,272
12996,240
12997,258
12998,249
12999,262
13000,251
13001,257
13002,240
13003,297
13004,223
13005,254
13006,253
13007,249
13008,237
13009,234
13010,235
13011,237
13012,270
13013,247
13014,255
13015,234
13016,234
13017,235
13018,238
13019,237
13020,235
13021,243
13022,233
13023,268
13024,249
13025,258
13026,244
13027,25503
13028,328
13029,315
13030,304
13031,279
13032,275
13033,234
13034,251
13035,294
13036,262
13037,234
13038,257
13039,265
13040,246
13041,255
13042,270
13043,261
13044,231
13045,248
13046,269
13047,267
13048,272
13049,230
13050,257
13051,244
13052,284
13053,251
13054,238
13055,267
13056,252
13057,233
13058,270
13059,230
13060,285
13061,231
13062,265
13063,228
13064,307
13065,234
13066,264
13067,229
13068,259
13069,225
13070,261
13071,235
13072,262
13073,250
13074,260
13075,286
13076,264
13077,249
13078,234
13079,272
13080,255
13081,239
13082,270
13083,247
13084,251
13085,304
13086,223
13087,258
13088,228
13089,261
13090,231
13091,262
13092,253
13093,258
13094,254
13095,297
13096,255
13097,267
13098,258
13099,296
13100,248
13101,237
13102,269
13103,245
13104,257
13105,249
13106,263
13107,250
13108,254
13109,268
13110,258
13111,260
13112,262
13113,245
13114,236
13115,266
13116,244
13117,264
13118,246
13119,234
13120,271
13121,248
13122,258
13123,254
13124,262
13125,246
13126,260
13127,247
13128,296
13129,249
13130,260
13131,253
13132,238
13133,266
13134,248
13135,259
13136,259
13137,271
13138,267
13139,243
13140,252
13141,303
13142,258
13143,242
13144,243
13145,274
13146,260
13147,264
13148,240
13149,262
13150,248
13151,255
13152,271
13153,252
13154,333
13155,255
13156,277
13157,283
13158,271
13159,258
13160,253
13161,293
13162,275
13163,227
13164,254
13165,274
13166,259
13167,229
13168,254
13169,265
13170,252
13171,255
13172,268
13173,249
13174,257
13175,254
13176,257
13177,256
13178,260
13179,226
13180,261
13181,225
13182,262
13183,253
13184,262
13185,249
13186,261
13187,286
13188,247
13189,242
13190,272
13191,255
13192,242
13193,267
13194,231
13195,265
13196,235
13197,263
13198,231
13199,260
13200,226
13201,290
13202,227
13203,257
13204,229
13205,253
13206,252
13207,257
13208,224
13209,261
13210,227
13211,299
13212,226
13213,255
13214,256
13215,245
13216,258
13217,232
13218,254
13219,247
13220,255
13221,273
13222,245
13223,258
13224,230
13225,257
13226,234
13227,260
13228,229
13229,256
13230,253
13231,252
13232,254
13233,253
13234,236
13235,230
13236,242
13237,270
13238,242
13239,262
13240,242
13241,261
13242,244
13243,256
13244,251
13245,236
13246,228
13247,230
13248,242
13249,321
13250,250
13251,254
13252,237
13253,234
13254,268
13255,239
13256,252
13257,273
13258,248
13259,254
13260,236
13261,232
13262,234
13263,227
13264,237
13265,242
13266,232
13267,270
13268,242
13269,257
13270,244
13271,257
13272,250
13273,260
13274,247
13275,258
13276,231
13277,262
13278,232
13279,290
13280,248
13281,253
13282,262
13283,247
13284,264
13285,235
13286,262
13287,225
13288,260
13289,290
13290,262
13291,243
13292,231
13293,259
13294,242
13295,236
13296,266
13297,226
13298,251
13299,254
13300,254
13301,288
13302,247
13303,300
13304,234
13305,265
13306,232
13307,258
13308,234
13309,259
13310,226
13311,262
13312,250
13313,16205
13314,331
13315,306
13316,273
13317,260
13318,239
13319,257
13320,247
13321,246
13322,268
13323,253
13324,245
13325,273
13326,253
13327,249
13328,273
13329,239
13330,272
13331,228
13332,264
13333,232
13334,266
13335,231
13336,294
13337,227
13338,264
13339,227
13340,270
13341,224
13342,267
13343,258
13344,273
13345,266
13346,252
13347,257
13348,258
13349,247
13350,267
13351,251
13352,273
13353,246
13354,243
13355,277
13356,260
13357,252
13358,265
13359,247
13360,236
13361,272
13362,253
13363,263
13364,254
13365,244
13366,275
13367,233
13368,264
13369,235
13370,309
13371,232
13372,264
13373,260
13374,268
13375,251
13376,236
13377,276
13378,257
13379,264
13380,252
13381,238
13382,273
13383,257
13384,240
13385,250
13386,276
13387,260
13388,274
13389,252
13390,282
13391,250
13392,277
13393,257
13394,270
13395,230
13396,257
13397,511
13398,434
13399,332
13400,402
13401,484
13402,447
13403,15827
13404,420
13405,396
13406,403
13407,327
13408,377
13409,395
13410,406
13411,446
13412,435
13413,498
13414,483
13415,415
13416,482
13417,484
13418,485
13419,481
13420,492
13421,508
13422,741
13423,445
13424,468
13425,444
13426,484
13427,324
13428,343
13429,329
13430,374
13431,398
13432,329
13433,345
13434,410
13435,461
13436,309
13437,545
13438,363
13439,247
13440,269
13441,262
13442,242
13443,299
13444,259
13445,229
13446,257
13447,253
13448,290
13449,251
13450,250
13451,276
13452,279
13453,230
13454,256
13455,310
13456,246
13457,238
13458,269
13459,275
13460,246
13461,255
13462,266
13463,248
13464,251
13465,269
13466,225
13467,255
13468,254
13469,246
13470,249
13471,251
13472,308
13473,244
13474,259
13475,228
13476,255
13477,294
13478,243
13479,264
13480,276
13481,393
13482,258
13483,293
13484,227
13485,251
13486,278
13487,251
13488,276
13489,254
13490,268
13491,262
13492,274
13493,263
13494,262
13495,239
13496,258
13497,260
13498,231
13499,259
13500,253
13501,253
13502,309
13503,246
13504,266
13505,277
13506,257
13507,243
13508,253
13509,303
13510,250
13511,256
13512,273
13513,257
13514,271
13515,251
13516,18316
13517,386
13518,291
13519,261
13520,250
13521,271
13522,253
13523,265
13524,254
13525,258
13526,257
13527,244
13528,270
13529,262
13530,234
13531,258
13532,258
13533,253
13534,257
13535,258
13536,257
13537,256
13538,260
13539,252
13540,255
13541,269
13542,250
13543,246
13544,273
13545,256
13546,261
13547,255
13548,242
13549,273
13550,254
13551,287
13552,259
13553,270
13554,270
13555,250
13556,257
13557,252
13558,244
13559,280
13560,282
13561,262
13562,255
13563,260
13564,249
13565,259
13566,248
13567,241
13568,270
13569,253
13570,262
13571,248
13572,263
13573,230
13574,258
13575,259
13576,268
13577,268
13578,249
13579,258
13580,249
13581,250
13582,271
13583,258
13584,252
13585,255
13586,267
13587,252
13588,256
13589,272
13590,250
13591,263
13592,249
13593,263
13594,232
13595,267
13596,231
13597,267
13598,231
13599,262
13600,249
13601,263
13602,253
13603,261
13604,257
13605,252
13606,245
13607,271
13608,253
13609,242
13610,269
13611,250
13612,258
13613,288
13614,271
13615,253
13616,250
13617,277
13618,255
13619,241
13620,275
13621,233
13622,261
13623,236
13624,262
13625,252
13626,257
13627,235
13628,264
13629,242
13630,270
13631,232
13632,265
13633,230
13634,291
13635,230
13636,269
13637,258
13638,273
13639,259
13640,253
13641,236
13642,265
13643,255
13644,238
13645,270
13646,252
13647,242
13648,280
13649,239
13650,270
13651,234
13652,255
13653,273
13654,236
13655,267
13656,230
13657,290
13658,251
13659,268
13660,259
13661,270
13662,256
13663,246
13664,274
13665,255
13666,244
13667,272
13668,235
13669,263
13670,231
13671,262
13672,235
13673,262
13674,234
13675,269
13676,258
13677,266
13678,255
13679,248
13680,271
13681,254
13682,246
13683,274
13684,232
13685,259
13686,248
13687,287
13688,234
13689,261
13690,225
13691,286
13692,230
13693,285
13694,245
13695,260
13696,246
13697,285
13698,250
13699,257
13700,244
13701,254
13702,299
13703,231
13704,255
13705,253
13706,254
13707,255
13708,265
13709,243
13710,254
13711,251
13712,241
13713,236
13714,248
13715,240
13716,234
13717,242
13718,242
13719,240
13720,242
13721,239
13722,241
13723,234
13724,238
13725,267
13726,240
13727,267
13728,302
13729,264
13730,271
13731,265
13732,262
13733,233
13734,254
13735,258
13736,259
13737,249
13738,277
13739,264
13740,235
13741,251
13742,260
13743,263
13744,252
13745,259
13746,278
13747,244
13748,258
13749,247
13750,256
13751,264
13752,245
13753,238
13754,272
13755,254
13756,274
13757,271
13758,247
13759,244
13760,262
13761,790
13762,239
13763,240
13764,269
13765,249
13766,301
13767,254
13768,260
13769,250
13770,237
13771,271
13772,248
13773,257
13774,250
13775,290
13776,235
13777,16395
13778,331
13779,312
13780,278
13781,263
13782,239
13783,267
13784,260
13785,241
13786,260
13787,284
13788,248
13789,260
13790,251
13791,244
13792,277
13793,252
13794,263
13795,256
13796,238
13797,269
13798,255
13799,262
13800,250
13801,254
13802,260
13803,232
13804,256
13805,255
13806,252
13807,284
13808,221
13809,257
13810,252
13811,22242
13812,827
13813,341
13814,304
13815,288
13816,254
13817,297
13818,243
13819,268
13820,244
13821,239
13822,261
13823,248
13824,258
13825,254
13826,267
13827,255
13828,264
13829,256
13830,289
13831,253
13832,263
13833,247
13834,238
13835,274
13836,248
13837,256
13838,269
13839,231
13840,259
13841,227
13842,287
13843,231
13844,257
13845,231
13846,258
13847,223
13848,257
13849,227
13850,255
13851,257
13852,259
13853,266
13854,264
13855,259
13856,231
13857,258
13858,248
13859,257
13860,250
13861,274
13862,249
13863,232
13864,270
13865,239
13866,260
13867,247
13868,257
13869,227
13870,261
13871,261
13872,264
13873,265
13874,245
13875,237
13876,268
13877,246
13878,239
13879,267
13880,250
13881,262
13882,252
13883,257
13884,252
13885,258
13886,282
13887,255
13888,251
13889,265
13890,246
13891,237
13892,302
13893,250
13894,260
13895,247
13896,261
13897,257
13898,271
13899,267
13900,247
13901,254
13902,267
13903,246
13904,240
13905,301
13906,250
13907,255
13908,272
13909,255
13910,266
13911,262
13912,271
13913,250
13914,240
13915,272
13916,254
13917,260
13918,231
13919,291
13920,252
13921,241
13922,261
13923,247
13924,255
13925,299
13926,229
13927,256
13928,252
13929,253
13930,250
13931,245
13932,234
13933,235
13934,268
13935,256
13936,269
13937,250
13938,260
13939,232
13940,257
13941,231
13942,263
13943,234
13944,265
13945,230
13946,261
13947,233
13948,252
13949,251
13950,284
13951,223
13952,256
13953,251
13954,252
13955,247
13956,267
13957,247
13958,265
13959,249
13960,260
13961,231
13962,262
13963,233
13964,250
13965,251
13966,240
13967,240
13968,232
13969,269
13970,245
13971,262
13972,249
13973,255
13974,241
13975,235
13976,239
13977,270
13978,252
13979,259
13980,243
13981,258
13982,247
13983,258
13984,247
13985,255
13986,256
13987,234
13988,267
13989,252
13990,259
13991,244
13992,251
13993,251
13994,237
13995,235
13996,235
13997,271
13998,250
13999,257
14000,238
14001,259
14002,252
14003,256
14004,255
14005,235
14006,237
14007,270
14008,246
14009,252
14010,236
14011,241
14012,238
14013,244
14014,231
14015,236
14016,235
14017,232
14018,262
14019,234
14020,250
14021,228
14022,229
14023,233
14024,230
14025,229
14026,227
14027,271
14028,246
14029,256
14030,234
14031,241
14032,239
14033,234
14034,242
14035,238
14036,235
14037,241
14038,247
14039,272
14040,243
14041,258
14042,245
14043,262
14044,250
14045,259
14046,242
14047,252
14048,253
14049,264
14050,250
14051,262
14052,242
14053,265
14054,233
14055,256
14056,262
14057,224
14058,258
14059,226
14060,253
14061,282
14062,230
14063,259
14064,227
14065,260
14066,234
14067,260
14068,231
14069,257
14070,234
14071,260
14072,225
14073,277
14074,234
14075,260
14076,227
14077,292
14078,241
14079,261
14080,227
14081,257
14082,226
14083,288
14084,250
14085,257
14086,252
14087,254
14088,264
14089,226
14090,249
14091,254
14092,255
14093,254
14094,279
14095,239
14096,261
14097,227
14098,261
14099,237
14100,15607
14101,307
14102,319
14103,296
14104,273
14105,238
14106,265
14107,261
14108,251
14109,260
14110,268
14111,257
14112,239
14113,299
14114,258
14115,235
14116,265
14117,264
14118,237
14119,265
14120,259
14121,253
14122,280
14123,286
14124,247
14125,260
14126,254
14127,238
14128,269
14129,257
14130,248
14131,261
14132,281
14133,241
14134,256
14135,266
14136,255
14137,241
14138,270
14139,225
14140,264
14141,231
14142,263
14143,234
14144,263
14145,260
14146,267
14147,249
14148,241
14149,303
14150,256
14151,256
14152,270
14153,230
14154,263
14155,231
14156,282
14157,229
14158,265
14159,235
14160,269
14161,257
14162,275
14163,277
14164,248
14165,259
14166,257
14167,258
14168,252
14169,265
14170,254
14171,257
14172,258
14173,248
14174,242
14175,277
14176,260
14177,253
14178,290
14179,262
14180,238
14181,263
14182,259
14183,247
14184,537
14185,462
14186,340
14187,422
14188,464
14189,437
14190,464
14191,439
14192,458
14193,495
14194,469
14195,461
14196,391
14197,415
14198,465
14199,476
14200,373
14201,431
14202,426
14203,418
14204,487
14205,421
14206,489
14207,367
14208,444
14209,497
14210,485
14211,477
14212,503
14213,423
14214,443
14215,508
14216,531
14217,471
14218,452
14219,387
14220,442
14221,426
14222,655
14223,361
14224,360
14225,382
14226,427
14227,388
14228,447
14229,337
14230,383
14231,480
14232,444
14233,420
14234,447
14235,486
14236,423
14237,437
14238,493
14239,502
14240,502
14241,491
14242,521
14243,707
14244,515
14245,442
14246,458
14247,422
14248,487
14249,338
14250,320
14251,330
14252,321
14253,320
14254,320
14255,323
14256,328
14257,333
14258,320
14259,313
14260,324
14261,324
14262,19227
14263,340
14264,275
14265,257
14266,258
14267,241
14268,304
14269,254
14270,253
14271,286
14272,263
14273,238
14274,263
14275,256
14276,260
14277,254
14278,260
14279,254
14280,241
14281,301
14282,251
14283,240
14284,276
14285,257
14286,258
14287,247
14288,243
14289,274
14290,258
14291,253
14292,240
14293,267
14294,252
14295,237
14296,265
14297,257
14298,249
14299,282
14300,247
14301,232
14302,273
14303,252
14304,262
14305,255
14306,265
14307,264
14308,270
14309,244
14310,239
14311,273
14312,252
14313,237
14314,302
14315,252
14316,252
14317,265
14318,250
14319,261
14320,230
14321,297
14322,235
14323,267
14324,267
14325,273
14326,270
14327,251
14328,251
14329,279
14330,249
14331,254
14332,278
14333,260
14334,270
14335,275
14336,234
14337,287
14338,260
14339,248
14340,256
14341,274
14342,258
14343,252
14344,249
14345,280
14346,261
14347,252
14348,263
14349,256
14350,284
14351,253
14352,231
14353,265
14354,231
14355,265
14356,233
14357,267
14358,225
14359,264
14360,233
14361,270
14362,268
14363,274
14364,272
14365,247
14366,271
14367,249
14368,237
14369,270
14370,254
14371,241
14372,281
14373,248
14374,253
14375,310
14376,232
14377,260
14378,252
14379,267
14380,259
14381,271
14382,244
14383,244
14384,273
14385,292
14386,246
14387,251
14388,269
14389,253
14390,236
14391,268
14392,251
14393,308
14394,257
14395,270
14396,254
14397,257
14398,255
14399,271
14400,249
14401,242
14402,267
14403,340
14404,408
14405,444
14406,339
14407,429
14408,477
14409,457
14410,459
14411,410
14412,405
14413,486
14414,472
14415,455
14416,393
14417,407
14418,459
14419,436
14420,437
14421,485
14422,445
14423,438
14424,477
14425,600
14426,477
14427,480
14428,464
14429,422
14430,448
14431,468
14432,533
14433,521
14434,375
14435,425
14436,449
14437,612
14438,345
14439,426
14440,475
14441,509
14442,501
14443,518
14444,508
14445,517
14446,445
14447,452
14448,544
14449,404
14450,439
14451,373
14452,521
14453,429
14454,474
14455,413
14456,368
14457,22227
14458,345
14459,285
14460,259
14461,252
14462,260
14463,248
14464,285
14465,246
14466,250
14467,297
14468,244
14469,248
14470,264
14471,250
14472,237
14473,271
14474,247
14475,258
14476,250
14477,262
14478,251
14479,297
14480,250
14481,256
14482,270
14483,229
14484,257
14485,230
14486,257
14487,246
14488,256
14489,268
14490,231
14491,265
14492,250
14493,268
14494,242
14495,233
14496,301
14497,225
14498,259
14499,242
14500,260
14501,226
14502,262
14503,245
14504,233
14505,293
14506,220
14507,255
14508,255
14509,249
14510,251
14511,248
14512,237
14513,235
14514,269
14515,244
14516,255
14517,240
14518,234
14519,237
14520,230
14521,237
14522,234
14523,233
14524,242
14525,237
14526,241
14527,274
14528,247
14529,256
14530,232
14531,241
14532,234
14533,240
14534,231
14535,233
14536,234
14537,277
14538,247
14539,257
14540,242
14541,284
14542,247
14543,252
14544,232
14545,236
14546,229
14547,236
14548,236
14549,231
14550,241
14551,239
14552,239
14553,234
14554,242
14555,275
14556,248
14557,264
14558,240
14559,264
14560,248
14561,253
14562,235
14563,227
14564,295
14565,246
14566,259
14567,243
14568,257
14569,250
14570,260
14571,228
14572,285
14573,233
14574,254
14575,252
14576,259
14577,250
14578,258
14579,229
14580,253
14581,286
14582,225
14583,256
14584,249
14585,236
14586,235
14587,229
14588,235
14589,236
14590,229
14591,237
14592,236
14593,264
14594,246
14595,258
14596,244
14597,262
14598,273
14599,261
14600,248
14601,252
14602,265
14603,239
14604,255
14605,252
14606,246
14607,239
14608,235
14609,238
14610,236
14611,239
14612,238
14613,234
14614,233
14615,238
14616,237
14617,237
14618,233
14619,234
14620,230
14621,234
14622,237
14623,271
14624,237
14625,287
14626,244
14627,255
14628,240
14629,267
14630,245
14631,254
14632,233
14633,237
14634,234
14635,232
14636,235
14637,234
14638,238
14639,234
14640,231
14641,271
14642,240
14643,256
14644,233
14645,230
14646,230
14647,230
14648,236
14649,235
14650,239
14651,237
14652,236
14653,236
14654,266
14655,246
14656,254
14657,240
14658,232
14659,232
14660,231
14661,232
14662,231
14663,260
14664,238
14665,254
14666,234
14667,235
14668,238
14669,235
14670,232
14671,232
14672,232
14673,233
14674,280
14675,244
14676,256
14677,235
14678,239
14679,232
14680,236
14681,233
14682,234
14683,272
14684,247
14685,255
14686,230
14687,234
14688,233
14689,264
14690,241
14691,267
14692,243
14693,258
14694,242
14695,263
14696,244
14697,260
14698,228
14699,288
14700,233
14701,257
14702,234
14703,256
14704,272
14705,231
14706,257
14707,230
14708,257
14709,262
14710,260
14711,265
14712,244
14713,235
14714,298
14715,247
14716,231
14717,267
14718,244
14719,260
14720,250
14721,260
14722,254
14723,262
14724,249
14725,260
14726,247
14727,263
14728,242
14729,289
14730,248
14731,241
14732,271
14733,254
14734,259
14735,251
14736,258
14737,225
14738,293
14739,224
14740,260
14741,234
14742,264
14743,233
14744,261
14745,262
14746,259
14747,251
14748,234
14749,292
14750,250
14751,254
14752,268
14753,229
14754,252
14755,264
14756,226
14757,254
14758,252
14759,256
14760,286
14761,225
14762,253
14763,253
14764,227
14765,259
14766,267
14767,259
14768,265
14769,263
14770,266
14771,226
14772,257
14773,262
14774,246
14775,249
14776,266
14777,261
14778,264
14779,264
14780,229
14781,252
14782,267
14783,245
14784,254
14785,274
14786,247
14787,259
14788,247
14789,251
14790,265
14791,263
14792,265
14793,254
14794,254
14795,272
14796,232
14797,277
14798,233
14799,258
14800,225
14801,260
14802,228
14803,265
14804,235
14805,257
14806,237
14807,261
14808,237
14809,295
14810,238
14811,255
14812,254
14813,257
14814,227
14815,256
14816,253
14817,249
14818,247
14819,253
14820,270
14821,241
14822,256
14823,236
14824,229
14825,271
14826,251
14827,260
14828,239
14829,263
14830,229
14831,265
14832,232
14833,292
14834,230
14835,258
14836,229
14837,258
14838,228
14839,254
14840,252
14841,264
14842,263
14843,259
14844,242
14845,16074
14846,336
14847,291
14848,258
14849,245
14850,267
14851,251
14852,260
14853,252
14854,254
14855,271
14856,252
14857,247
14858,307
14859,252
14860,263
14861,247
14862,259
14863,250
14864,260
14865,248
14866,256
14867,251
14868,251
14869,288
14870,233
14871,258
14872,229
14873,262
14874,230
14875,254
14876,251
14877,251
14878,269
14879,238
14880,290
14881,251
14882,261
14883,16157
14884,389
