idx,delta_ns
20542,160
20543,170
20544,150
20545,160
20546,150
20547,150
20548,160
20549,150
20550,160
20551,150
20552,160
20553,160
20554,150
20555,150
20556,150
20557,150
20558,150
20559,160
20560,150
20561,150
20562,150
20563,160
20564,150
20565,150
20566,160
20567,160
20568,150
20569,150
20570,160
20571,150
20572,160
20573,150
20574,160
20575,160
20576,170
20577,150
20578,150
20579,160
20580,160
20581,150
20582,150
20583,150
20584,160
20585,150
20586,150
20587,160
20588,160
20589,360
20590,170
20591,160
20592,190
20593,180
20594,160
20595,170
20596,170
20597,330
20598,170
20599,180
20600,170
20601,170
20602,150
20603,160
20604,150
20605,160
20606,150
20607,150
20608,160
20609,160
20610,150
20611,160
20612,150
20613,160
20614,170
20615,160
20616,170
20617,160
20618,160
20619,160
20620,160
20621,160
20622,160
20623,170
20624,160
20625,160
20626,160
20627,170
20628,240
20629,220
20630,170
20631,220
20632,230
20633,170
20634,170
20635,170
20636,170
20637,160
20638,240
20639,210
20640,180
20641,150
20642,160
20643,160
20644,160
20645,330
20646,160
20647,180
20648,150
20649,170
20650,180
20651,160
20652,170
20653,220
20654,240
20655,160
20656,170
20657,170
20658,150
20659,220
20660,240
20661,170
20662,160
20663,160
20664,150
20665,170
20666,160
20667,170
20668,170
20669,250
20670,180
20671,170
20672,160
20673,160
20674,170
20675,160
20676,330
20677,160
20678,180
20679,150
20680,170
20681,180
20682,160
20683,160
20684,260
20685,210
20686,170
20687,170
20688,160
20689,170
20690,250
20691,200
20692,170
20693,160
20694,130
20695,160
20696,130
20697,140
20698,130
20699,140
20700,140
20701,170
20702,170
20703,160
20704,160
20705,160
20706,160
20707,250
20708,180
20709,160
20710,160
20711,150
20712,130
20713,140
20714,140
20715,130
20716,140
20717,140
20718,150
20719,330
20720,160
20721,170
20722,170
20723,170
20724,160
20725,170
20726,170
20727,310
20728,160
20729,180
20730,180
20731,170
20732,160
20733,320
20734,160
20735,180
20736,180
20737,170
20738,170
20739,160
20740,170
20741,160
20742,160
20743,160
20744,170
20745,320
20746,160
20747,160
20748,150
20749,150
20750,170
20751,180
20752,170
20753,160
20754,160
20755,170
20756,160
20757,150
20758,160
20759,160
20760,160
20761,170
20762,150
20763,230
20764,230
20765,160
20766,170
20767,250
20768,190
20769,160
20770,160
20771,170
20772,160
20773,170
20774,280
20775,200
20776,170
20777,160
20778,150
20779,170
20780,250
20781,180
20782,170
20783,160
20784,160
20785,170
20786,160
20787,150
20788,160
20789,240
20790,230
20791,160
20792,150
20793,160
20794,170
20795,160
20796,160
20797,340
20798,170
20799,160
20800,170
20801,190
20802,170
20803,160
20804,170
20805,260
20806,200
20807,180
20808,160
20809,150
20810,180
20811,250
20812,190
20813,160
20814,160
20815,170
20816,160
20817,160
20818,180
20819,170
20820,240
20821,220
20822,170
20823,150
20824,170
20825,160
20826,180
20827,330
20828,170
20829,160
20830,170
20831,170
20832,170
20833,160
20834,170
20835,240
20836,200
20837,160
20838,170
20839,160
20840,160
20841,220
20842,240
20843,160
20844,160
20845,160
20846,150
20847,160
20848,160
20849,150
20850,150
20851,160
20852,150
20853,150
20854,150
20855,170
20856,330
20857,170
20858,170
20859,170
20860,170
20861,160
20862,170
20863,170
20864,320
20865,180
20866,170
20867,180
20868,170
20869,180
20870,320
20871,170
20872,180
20873,180
20874,170
20875,160
20876,150
20877,170
20878,160
20879,170
20880,160
20881,160
20882,160
20883,150
20884,150
20885,160
20886,150
20887,160
20888,170
20889,160
20890,160
20891,220
20892,220
20893,170
20894,160
20895,240
20896,220
20897,160
20898,170
20899,160
20900,170
20901,170
20902,250
20903,170
20904,170
20905,150
20906,170
20907,150
20908,160
20909,330
20910,170
20911,170
20912,160
20913,190
20914,170
20915,160
20916,170
20917,220
20918,240
20919,170
20920,160
20921,170
20922,150
20923,280
20924,220
20925,170
20926,150
20927,170
20928,160
20929,160
20930,160
20931,160
20932,250
20933,230
20934,160
20935,170
20936,170
20937,160
20938,170
20939,330
20940,170
20941,160
20942,170
20943,180
20944,190
20945,160
20946,170
20947,260
20948,170
20949,170
20950,170
20951,160
20952,170
20953,230
20954,200
20955,160
20956,160
20957,170
20958,160
20959,160
20960,160
20961,160
20962,220
20963,230
20964,180
20965,150
20966,160
20967,160
20968,160
20969,160
20970,340
20971,170
20972,150
20973,170
20974,180
20975,160
20976,170
20977,180
20978,260
20979,180
20980,160
20981,170
20982,160
20983,160
20984,160
20985,330
20986,160
20987,190
20988,170
20989,170
20990,160
20991,180
20992,160
20993,160
20994,160
20995,320
20996,170
20997,180
20998,180
20999,180
21000,160
21001,320
21002,160
21003,180
21004,170
21005,180
21006,160
21007,170
21008,170
21009,160
21010,160
21011,160
21012,250
21013,220
21014,190
21015,220
21016,220
21017,170
21018,150
21019,170
21020,170
21021,160
21022,160
21023,170
21024,160
21025,170
21026,160
21027,160
21028,170
21029,160
21030,210
21031,250
21032,170
21033,170
21034,250
21035,170
21036,170
21037,160
21038,170
21039,160
21040,180
21041,260
21042,190
21043,170
21044,160
21045,160
21046,160
21047,160
21048,160
21049,160
21050,180
21051,240
21052,160
21053,170
21054,160
21055,160
21056,160
21057,150
21058,340
21059,170
21060,170
21061,160
21062,160
21063,170
21064,170
21065,160
21066,220
21067,220
21068,170
21069,160
21070,170
21071,160
21072,220
21073,240
21074,160
21075,160
21076,170
21077,160
21078,160
21079,170
21080,150
21081,170
21082,250
21083,190
21084,160
21085,170
21086,160
21087,160
21088,160
21089,330
21090,190
21091,170
21092,160
21093,180
21094,160
21095,160
21096,170
21097,240
21098,180
21099,160
21100,160
21101,170
21102,150
21103,140
21104,320
21105,180
21106,180
21107,160
21108,170
21109,160
21110,180
21111,160
21112,160
21113,140
21114,150
21115,330
21116,170
21117,170
21118,180
21119,170
21120,170
21121,320
21122,160
21123,180
21124,170
21125,180
21126,160
21127,160
21128,160
21129,170
21130,160
21131,170
21132,210
21133,220
21134,180
21135,170
21136,250
21137,180
21138,160
21139,160
21140,150
21141,130
21142,170
21143,160
21144,170
21145,160
21146,160
21147,170
21148,160
21149,160
21150,160
21151,170
21152,160
21153,240
21154,220
21155,190
21156,220
21157,230
21158,170
21159,170
21160,170
21161,170
21162,170
21163,240
21164,210
21165,160
21166,160
21167,170
21168,150
21169,170
21170,160
21171,160
21172,170
21173,240
21174,180
21175,170
21176,150
21177,160
21178,160
21179,180
21180,340
21181,170
21182,180
21183,170
21184,360
21185,160
21186,220
21187,240
21188,160
21189,160
21190,290
21191,180
21192,260
21193,180
21194,160
21195,160
21196,340
21197,160
21198,160
21199,180
21200,230
21201,190
21202,290
21203,170
21204,160
21205,170
21206,350
21207,170
21208,160
21209,160
21210,170
21211,180
21212,160
21213,170
21214,230
21215,210
21216,160
21217,170
21218,160
21219,160
21220,230
21221,230
21222,150
21223,160
21224,150
21225,160
21226,330
21227,170
21228,180
21229,170
21230,170
21231,180
21232,170
21233,170
21234,320
21235,160
21236,190
21237,190
21238,160
21239,160
21240,160
21241,150
21242,150
21243,150
21244,160
21245,140
21246,160
21247,170
21248,160
21249,160
21250,160
21251,150
21252,160
21253,160
21254,170
21255,160
21256,160
21257,170
21258,160
21259,140
21260,140
21261,140
21262,150
21263,330
21264,160
21265,170
21266,180
21267,160
21268,170
21269,170
21270,160
21271,320
21272,170
21273,170
21274,170
21275,180
21276,160
21277,330
21278,170
21279,180
21280,170
21281,170
21282,160
21283,240
21284,210
21285,160
21286,200
21287,240
21288,170
21289,160
21290,170
21291,180
21292,160
21293,170
21294,180
21295,160
21296,160
21297,160
21298,170
21299,160
21300,220
21301,240
21302,190
21303,190
21304,240
21305,180
21306,160
21307,170
21308,160
21309,170
21310,250
21311,240
21312,160
21313,150
21314,160
21315,160
21316,160
21317,160
21318,350
21319,170
21320,170
21321,170
21322,190
21323,160
21324,160
21325,200
21326,280
21327,170
21328,180
21329,160
21330,160
21331,210
21332,230
21333,190
21334,160
21335,160
21336,170
21337,160
21338,160
21339,160
21340,220
21341,240
21342,160
21343,170
21344,170
21345,160
21346,160
21347,160
21348,340
21349,170
21350,170
21351,160
21352,190
21353,160
21354,150
21355,180
21356,230
21357,210
21358,180
21359,160
21360,160
21361,160
21362,320
21363,160
21364,170
21365,170
21366,170
21367,170
21368,170
21369,160
21370,330
21371,160
21372,170
21373,180
21374,160
21375,170
21376,160
21377,160
21378,160
21379,170
21380,170
21381,150
21382,160
21383,170
21384,250
21385,200
21386,160
21387,220
21388,250
21389,170
21390,160
21391,170
21392,170
21393,160
21394,220
21395,240
21396,170
21397,170
21398,330
21399,160
21400,180
21401,170
21402,160
21403,180
21404,180
21405,180
21406,180
21407,160
21408,330
21409,170
21410,180
21411,170
21412,160
21413,160
21414,160
21415,150
21416,150
21417,150
21418,160
21419,180
21420,160
21421,160
21422,160
21423,160
21424,160
21425,160
21426,150
21427,170
21428,170
21429,150
21430,160
21431,170
21432,280
21433,200
21434,170
21435,250
21436,210
21437,170
21438,160
21439,160
21440,170
21441,160
21442,230
21443,210
21444,170
21445,160
21446,160
21447,180
21448,160
21449,330
21450,170
21451,180
21452,150
21453,180
21454,170
21455,170
21456,160
21457,180
21458,250
21459,180
21460,160
21461,160
21462,160
21463,180
21464,240
21465,180
21466,160
21467,160
21468,180
21469,170
21470,160
21471,160
21472,160
21473,210
21474,230
21475,170
21476,150
21477,160
21478,170
21479,160
21480,330
21481,170
21482,170
21483,170
21484,180
21485,180
21486,160
21487,160
21488,210
21489,220
21490,180
21491,160
21492,160
21493,170
21494,170
21495,230
21496,180
21497,170
21498,160
21499,140
21500,130
21501,140
21502,140
21503,130
21504,160
21505,340
21506,170
21507,190
21508,160
21509,170
21510,160
21511,180
21512,170
21513,310
21514,160
21515,180
21516,170
21517,170
21518,170
21519,160
21520,160
21521,160
21522,160
21523,160
21524,150
21525,160
21526,150
21527,170
21528,160
21529,160
21530,170
21531,150
21532,140
21533,140
21534,140
21535,140
21536,130
21537,150
21538,330
21539,170
21540,170
21541,170
21542,170
21543,160
21544,160
21545,170
21546,320
21547,170
21548,170
21549,180
21550,180
21551,170
21552,320
21553,160
21554,180
21555,180
21556,170
21557,160
21558,240
21559,210
21560,170
21561,190
21562,250
21563,170
21564,170
21565,160
21566,170
21567,160
21568,160
21569,170
21570,160
21571,160
21572,170
21573,160
21574,160
21575,210
21576,220
21577,160
21578,170
21579,240
21580,220
21581,170
21582,170
21583,170
21584,170
21585,210
21586,230
21587,160
21588,170
21589,150
21590,160
21591,170
21592,160
21593,350
21594,160
21595,170
21596,170
21597,170
21598,170
21599,170
21600,160
21601,220
21602,240
21603,160
21604,180
21605,160
21606,160
21607,290
21608,220
21609,170
21610,160
21611,160
21612,170
21613,160
21614,160
21615,160
21616,220
21617,230
21618,160
21619,150
21620,160
21621,250
21622,170
21623,340
21624,160
21625,160
21626,180
21627,170
21628,160
21629,160
21630,170
21631,270
21632,170
21633,170
21634,160
21635,160
21636,170
21637,260
21638,160
21639,160
21640,160
21641,160
21642,170
21643,160
21644,160
21645,160
21646,220
21647,220
21648,180
21649,160
21650,160
21651,160
21652,150
21653,170
21654,330
21655,170
21656,160
21657,160
21658,180
21659,170
21660,180
21661,170
21662,160
21663,160
21664,330
21665,160
21666,170
21667,180
21668,170
21669,310
21670,160
21671,180
21672,180
21673,170
21674,160
21675,160
21676,160
21677,160
21678,160
21679,180
21680,160
21681,160
21682,160
21683,170
21684,240
21685,180
21686,160
21687,200
21688,250
21689,170
21690,170
21691,150
21692,170
21693,160
21694,210
21695,240
21696,170
21697,170
21698,160
21699,160
21700,220
21701,240
21702,170
21703,150
21704,160
21705,340
21706,160
21707,180
21708,170
21709,160
21710,170
21711,180
21712,160
21713,320
21714,160
21715,190
21716,170
21717,170
21718,160
21719,170
21720,160
21721,170
21722,160
21723,160
21724,160
21725,160
21726,160
21727,170
21728,160
21729,160
21730,170
21731,230
21732,240
21733,160
21734,170
21735,240
21736,210
21737,160
21738,160
21739,170
21740,160
21741,190
21742,240
21743,190
21744,160
21745,160
21746,160
21747,160
21748,170
21749,340
21750,170
21751,170
21752,150
21753,180
21754,180
21755,160
21756,160
21757,170
21758,250
21759,170
21760,170
21761,160
21762,170
21763,170
21764,240
21765,190
21766,170
21767,160
21768,150
21769,170
21770,160
21771,160
21772,160
21773,210
21774,220
21775,170
21776,160
21777,160
21778,160
21779,160
21780,160
21781,350
21782,180
21783,160
21784,180
21785,170
21786,160
21787,160
21788,200
21789,260
21790,160
21791,170
21792,160
21793,160
21794,170
21795,260
21796,180
21797,160
21798,170
21799,150
21800,170
21801,150
21802,170
21803,160
21804,150
21805,350
21806,180
21807,190
21808,170
21809,170
21810,170
21811,160
21812,170
21813,170
21814,160
21815,320
21816,170
21817,200
21818,170
21819,170
21820,170
21821,320
21822,170
21823,180
21824,180
21825,170
21826,170
21827,160
21828,160
21829,170
21830,160
21831,140
21832,140
21833,130
21834,150
21835,320
21836,170
21837,170
21838,170
21839,160
21840,170
21841,170
21842,170
21843,340
21844,170
21845,180
21846,180
21847,160
21848,330
21849,160
21850,3810
21851,230
21852,190
21853,170
21854,200
21855,220
21856,170
21857,160
21858,160
21859,170
21860,160
21861,190
21862,240
21863,170
21864,160
21865,170
21866,160
21867,160
21868,170
21869,350
21870,170
21871,170
21872,180
21873,190
21874,170
21875,160
21876,160
21877,220
21878,220
21879,160
21880,170
21881,160
21882,160
21883,210
21884,230
21885,170
21886,150
21887,170
21888,160
21889,160
21890,160
21891,160
21892,170
21893,220
21894,210
21895,170
21896,170
21897,160
21898,170
21899,160
21900,160
21901,160
21902,350
21903,170
21904,160
21905,170
21906,160
21907,170
21908,150
21909,180
21910,210
21911,200
21912,170
21913,170
21914,170
21915,190
21916,220
21917,200
21918,180
21919,160
21920,160
21921,160
21922,170
21923,160
21924,160
21925,200
21926,270
21927,160
21928,170
21929,160
21930,160
21931,160
21932,340
21933,160
21934,170
21935,160
21936,180
21937,160
21938,160
21939,170
21940,220
21941,220
21942,160
21943,180
21944,160
21945,160
21946,190
21947,250
21948,170
21949,150
21950,160
21951,170
21952,160
21953,170
21954,160
21955,170
21956,220
21957,220
21958,160
21959,160
21960,160
21961,160
21962,160
21963,170
21964,150
21965,330
21966,180
21967,170
21968,160
21969,170
21970,160
21971,190
21972,160
21973,170
21974,170
21975,160
21976,330
21977,160
21978,180
21979,160
21980,170
21981,170
21982,310
21983,170
21984,190
21985,180
21986,160
21987,160
21988,160
21989,160
21990,160
21991,160
21992,160
21993,160
21994,170
21995,160
21996,210
21997,250
21998,160
21999,210
22000,240
22001,170
22002,170
22003,170
22004,170
22005,160
22006,220
22007,210
22008,170
22009,170
22010,160
22011,160
22012,220
22013,230
22014,160
22015,160
22016,160
22017,160
22018,160
22019,160
22020,170
22021,180
22022,230
22023,170
22024,170
22025,160
22026,170
22027,160
22028,170
22029,330
22030,160
22031,180
22032,190
22033,160
22034,170
22035,160
22036,160
22037,160
22038,140
22039,130
22040,140
22041,140
22042,360
22043,180
22044,190
22045,180
22046,190
22047,170
22048,170
22049,150
22050,170
22051,310
22052,170
22053,180
22054,170
22055,170
22056,170
22057,330
22058,170
22059,170
22060,170
22061,180
22062,170
22063,160
22064,170
22065,160
22066,160
22067,170
22068,220
22069,250
22070,190
22071,210
22072,230
22073,160
22074,170
22075,160
22076,170
22077,160
22078,220
22079,220
22080,170
22081,170
22082,150
22083,160
22084,180
22085,230
22086,210
22087,160
22088,160
22089,160
22090,160
22091,160
22092,160
22093,160
22094,180
22095,220
22096,180
22097,170
22098,160
22099,160
22100,160
22101,160
22102,170
22103,160
22104,330
22105,160
22106,160
22107,170
22108,180
22109,180
22110,160
22111,160
22112,220
22113,210
22114,160
22115,170
22116,160
22117,160
22118,180
22119,230
22120,170
22121,160
22122,150
22123,170
22124,160
22125,160
22126,160
22127,180
22128,190
22129,260
22130,180
22131,160
22132,160
22133,170
22134,330
22135,170
22136,170
22137,170
22138,170
22139,160
22140,170
22141,170
22142,320
22143,170
22144,180
22145,170
22146,160
22147,320
22148,170
22149,180
22150,170
22151,170
22152,170
22153,160
22154,160
22155,160
22156,320
22157,160
22158,170
22159,180
22160,170
22161,150
22162,160
22163,160
22164,170
22165,160
22166,160
22167,160
22168,160
22169,170
22170,180
22171,220
22172,180
22173,160
22174,210
22175,260
22176,170
22177,170
22178,170
22179,170
22180,160
22181,220
22182,240
22183,170
22184,160
22185,160
22186,160
22187,210
22188,230
22189,170
22190,160
22191,170
22192,150
22193,160
22194,170
22195,150
22196,170
22197,220
22198,230
22199,160
22200,160
22201,170
22202,160
22203,170
22204,340
22205,160
22206,170
22207,160
22208,180
22209,180
22210,160
22211,160
22212,200
22213,220
22214,160
22215,160
22216,160
22217,160
22218,160
22219,130
22220,140
22221,130
22222,140
22223,130
22224,140
22225,140
22226,340
22227,160
22228,160
22229,170
22230,170
22231,160
22232,170
22233,170
22234,170
22235,150
22236,330
22237,160
22238,190
22239,180
22240,170
22241,170
22242,320
22243,160
22244,190
22245,190
22246,170
22247,170
22248,150
22249,170
22250,170
22251,170
22252,200
22253,250
22254,170
22255,160
22256,210
22257,230
22258,170
22259,170
22260,170
22261,170
22262,160
22263,210
22264,260
22265,160
22266,170
22267,160
22268,170
22269,160
22270,170
22271,150
22272,160
22273,140
22274,130
22275,140
22276,150
22277,330
22278,170
22279,180
22280,160
22281,170
22282,170
22283,170
22284,170
22285,160
22286,170
22287,320
22288,170
22289,180
22290,170
22291,170
22292,320
22293,160
22294,180
22295,180
22296,170
22297,170
22298,150
22299,160
22300,170
22301,160
22302,160
22303,200
22304,250
22305,160
22306,170
22307,230
22308,210
22309,170
22310,160
22311,160
22312,170
22313,160
22314,200
22315,220
22316,160
22317,160
22318,160
22319,160
22320,170
22321,170
22322,350
22323,170
22324,170
22325,160
22326,180
22327,170
22328,160
22329,160
22330,210
22331,230
22332,170
22333,170
22334,160
22335,160
22336,200
22337,240
22338,170
22339,160
22340,160
22341,180
22342,160
22343,160
22344,160
22345,170
22346,220
22347,210
22348,170
22349,150
22350,160
22351,170
22352,160
22353,350
22354,160
22355,190
22356,170
22357,170
22358,170
22359,160
22360,170
22361,220
22362,220
22363,160
22364,170
22365,150
22366,170
22367,210
22368,220
22369,160
22370,160
22371,160
22372,160
22373,160
22374,160
22375,160
22376,170
22377,260
22378,170
22379,160
22380,160
22381,170
22382,170
22383,160
22384,330
22385,170
22386,160
22387,180
22388,170
22389,160
22390,160
22391,190
22392,240
22393,170
22394,170
22395,160
22396,160
22397,160
22398,210
22399,240
22400,160
22401,160
22402,150
22403,170
22404,160
22405,170
22406,160
22407,170
22408,250
22409,170
22410,160
22411,160
22412,170
22413,170
22414,160
22415,160
22416,160
22417,170
22418,170
22419,140
22420,140
22421,130
22422,140
22423,130
22424,150
22425,140
22426,130
22427,160
22428,160
22429,170
22430,340
22431,170
22432,180
22433,160
22434,170
22435,160
22436,170
22437,170
22438,160
22439,150
22440,160
22441,160
22442,160
22443,160
22444,160
22445,170
22446,160
22447,170
22448,160
22449,170
22450,160
22451,160
22452,160
22453,160
22454,160
22455,160
22456,160
22457,330
22458,180
22459,180
22460,170
22461,170
22462,160
22463,320
22464,170
22465,190
22466,170
22467,170
22468,160
22469,170
22470,160
22471,160
22472,160
22473,160
22474,170
22475,160
22476,170
22477,220
22478,230
22479,160
22480,170
22481,250
22482,170
22483,160
22484,150
22485,140
22486,140
22487,130
22488,140
22489,130
22490,160
22491,130
22492,140
22493,150
22494,140
22495,140
22496,160
22497,170
22498,170
22499,160
22500,160
22501,160
22502,160
22503,170
22504,160
22505,160
22506,180
22507,280
22508,170
22509,170
22510,200
22511,230
22512,170
22513,170
22514,160
22515,180
22516,170
22517,200
22518,220
22519,170
22520,160
22521,160
22522,160
22523,210
22524,230
22525,160
22526,160
22527,160
22528,160
22529,160
22530,170
22531,150
22532,170
22533,210
22534,240
22535,160
22536,170
22537,160
22538,160
22539,160
22540,330
22541,170
22542,190
22543,180
22544,180
22545,170
22546,160
22547,170
22548,210
22549,240
22550,180
22551,170
22552,160
22553,160
22554,210
22555,220
22556,180
22557,150
22558,170
22559,160
22560,160
22561,160
22562,160
22563,170
22564,220
22565,230
22566,160
22567,160
22568,170
22569,160
22570,170
22571,330
22572,180
22573,160
22574,170
22575,170
22576,160
22577,160
22578,190
22579,260
22580,170
22581,180
22582,170
22583,160
22584,190
22585,240
22586,180
22587,160
22588,160
22589,160
22590,170
22591,160
22592,160
22593,170
22594,210
22595,230
22596,150
22597,160
22598,160
22599,160
22600,160
22601,320
22602,170
22603,170
22604,180
22605,170
22606,160
22607,180
22608,160
22609,170
22610,310
22611,170
22612,180
22613,170
22614,170
22615,170
22616,320
22617,170
22618,170
22619,180
22620,170
22621,160
22622,150
22623,170
22624,160
22625,170
22626,160
22627,160
22628,170
22629,160
22630,220
22631,240
22632,150
22633,180
22634,240
22635,170
22636,170
22637,160
22638,160
22639,170
22640,180
22641,230
22642,190
22643,170
22644,160
22645,160
22646,170
22647,260
22648,170
22649,170
22650,160
22651,170
22652,160
22653,160
22654,160
22655,150
22656,210
22657,250
22658,150
22659,180
22660,170
22661,160
22662,160
22663,160
22664,340
22665,180
22666,160
22667,180
22668,170
22669,180
22670,160
22671,170
22672,160
22673,170
22674,350
22675,180
22676,170
22677,170
22678,160
22679,330
22680,150
22681,180
22682,180
22683,180
22684,160
22685,170
22686,160
22687,170
22688,160
22689,160
22690,160
22691,160
22692,160
22693,200
22694,250
22695,160
22696,170
22697,230
22698,220
22699,170
22700,180
22701,170
22702,170
22703,180
22704,250
22705,160
22706,170
22707,160
22708,160
22709,160
22710,200
22711,230
22712,160
22713,170
22714,180
22715,190
22716,160
22717,160
22718,160
22719,170
22720,240
22721,180
22722,160
22723,170
22724,160
22725,160
22726,160
22727,340
22728,170
22729,180
22730,160
22731,180
22732,170
22733,160
22734,160
22735,180
22736,250
22737,170
22738,170
22739,160
22740,160
22741,180
22742,240
22743,180
22744,160
22745,150
22746,160
22747,320
22748,190
22749,170
22750,160
22751,180
22752,150
22753,170
22754,160
22755,160
22756,320
22757,160
22758,180
22759,170
22760,170
22761,320
22762,150
22763,180
22764,170
22765,170
22766,160
22767,150
22768,160
22769,170
22770,160
22771,160
22772,160
22773,160
22774,150
22775,160
22776,160
22777,160
22778,160
22779,160
22780,170
22781,150
22782,190
22783,250
22784,160
22785,160
22786,220
22787,240
22788,160
22789,170
22790,160
22791,170
22792,160
22793,220
22794,230
22795,160
22796,150
22797,160
22798,160
22799,150
22800,160
22801,340
22802,170
22803,160
22804,180
22805,160
22806,170
22807,160
22808,180
22809,250
22810,170
22811,170
22812,160
22813,160
22814,170
22815,220
22816,210
22817,160
22818,160
22819,170
22820,170
22821,150
22822,160
22823,160
22824,200
22825,250
22826,170
22827,150
22828,160
22829,160
22830,160
22831,170
22832,330
22833,180
22834,170
22835,170
22836,180
22837,160
22838,160
22839,170
22840,220
22841,220
22842,160
22843,170
22844,160
22845,170
22846,220
22847,220
22848,160
22849,160
22850,170
22851,160
22852,160
22853,160
22854,160
22855,180
22856,250
22857,160
22858,170
22859,160
22860,160
22861,160
22862,170
22863,330
22864,160
22865,180
22866,170
22867,170
22868,160
22869,170
22870,160
22871,320
22872,170
22873,160
22874,170
22875,180
22876,170
22877,160
22878,320
22879,170
22880,160
22881,180
22882,170
22883,170
22884,330
22885,170
22886,180
22887,170
22888,170
22889,150
22890,160
22891,160
22892,170
22893,160
22894,170
22895,170
22896,160
22897,180
22898,220
22899,200
22900,170
22901,180
22902,260
22903,170
22904,170
22905,150
22906,180
22907,160
22908,220
22909,220
22910,170
22911,160
22912,160
22913,170
22914,200
22915,240
22916,170
22917,160
22918,170
22919,160
22920,160
22921,170
22922,160
22923,160
22924,220
22925,220
22926,170
22927,160
22928,170
22929,160
22930,160
22931,170
22932,150
22933,330
22934,160
22935,180
22936,160
22937,190
22938,160
22939,170
22940,150
22941,170
22942,170
22943,320
22944,150
22945,180
22946,170
22947,160
22948,170
22949,320
22950,170
22951,180
22952,170
22953,180
22954,160
22955,160
22956,160
22957,160
22958,160
22959,160
22960,160
22961,170
22962,160
22963,210
22964,240
22965,170
22966,170
22967,210
22968,200
22969,170
22970,160
22971,160
22972,170
22973,160
22974,220
22975,230
22976,170
22977,160
22978,160
22979,160
22980,190
22981,260
22982,170
22983,170
22984,160
22985,170
22986,160
22987,160
22988,160
22989,180
22990,220
22991,210
22992,160
22993,150
22994,170
22995,160
22996,340
22997,170
22998,170
22999,200
23000,160
23001,180
23002,160
23003,320
23004,160
23005,180
23006,180
23007,170
23008,160
23009,330
23010,160
23011,180
23012,170
23013,180
23014,160
23015,160
23016,160
23017,160
23018,150
23019,160
23020,160
23021,160
23022,170
23023,160
23024,170
23025,180
23026,220
23027,210
23028,160
23029,200
23030,230
23031,170
23032,150
23033,180
23034,170
23035,160
23036,180
23037,220
23038,180
23039,170
23040,160
23041,160
23042,180
23043,220
23044,220
23045,160
23046,160
23047,140
23048,140
23049,130
23050,140
23051,140
23052,170
23053,150
23054,170
23055,160
23056,160
23057,200
23058,220
23059,200
23060,150
23061,170
23062,160
23063,160
23064,350
23065,180
23066,170
23067,200
23068,180
23069,170
23070,170
23071,170
23072,150
23073,160
23074,320
23075,170
23076,160
23077,170
23078,170
23079,160
23080,170
23081,320
23082,160
23083,170
23084,180
23085,170
23086,310
23087,160
23088,180
23089,180
23090,160
23091,170
23092,160
23093,160
23094,160
23095,160
23096,170
23097,160
23098,160
23099,170
23100,180
23101,240
23102,180
23103,160
23104,200
23105,230
23106,160
23107,160
23108,160
23109,170
23110,160
23111,200
23112,250
23113,170
23114,170
23115,160
23116,160
23117,190
23118,260
23119,190
23120,170
23121,160
23122,160
23123,170
23124,160
23125,160
23126,180
23127,210
23128,240
23129,170
23130,160
23131,160
23132,160
23133,160
23134,340
23135,160
23136,180
23137,160
23138,180
23139,170
23140,170
23141,160
23142,170
23143,160
23144,330
23145,150
23146,170
23147,180
23148,170
23149,160
23150,330
23151,160
23152,170
23153,190
23154,180
23155,160
23156,160
23157,170
23158,160
23159,160
23160,160
23161,160
23162,170
23163,150
23164,220
23165,230
23166,170
23167,170
23168,230
23169,220
23170,160
23171,170
23172,160
23173,170
23174,170
23175,240
23176,190
23177,170
23178,160
23179,150
23180,180
23181,220
23182,230
23183,160
23184,170
23185,160
23186,160
23187,160
23188,160
23189,160
23190,150
23191,140
23192,130
23193,140
23194,140
23195,140
23196,340
23197,170
23198,190
23199,170
23200,160
23201,170
23202,180
23203,160
23204,170
23205,160
23206,150
23207,330
23208,170
23209,170
23210,170
23211,170
23212,160
23213,320
23214,170
23215,180
23216,170
23217,170
23218,160
23219,160
23220,160
23221,170
23222,170
23223,180
23224,230
23225,160
23226,180
23227,250
23228,170
23229,170
23230,150
23231,160
23232,170
23233,170
23234,220
23235,220
23236,170
23237,150
23238,160
23239,170
23240,160
23241,340
23242,170
23243,170
23244,150
23245,180
23246,170
23247,170
23248,150
23249,190
23250,250
23251,170
23252,160
23253,170
23254,160
23255,170
23256,240
23257,180
23258,160
23259,160
23260,160
23261,170
23262,150
23263,170
23264,150
23265,220
23266,230
23267,170
23268,150
23269,160
23270,160
23271,160
23272,160
23273,320
23274,170
23275,170
23276,170
23277,170
23278,190
23279,160
23280,160
23281,220
23282,220
23283,160
23284,170
23285,160
23286,160
23287,190
23288,230
23289,170
23290,170
23291,160
23292,160
23293,170
23294,160
23295,170
23296,160
23297,240
23298,210
23299,160
23300,160
23301,160
23302,160
23303,150
23304,330
23305,190
23306,180
23307,160
23308,180
23309,170
23310,160
23311,170
23312,320
23313,160
23314,170
23315,140
23316,160
23317,160
23318,170
23319,180
23320,170
23321,160
23322,320
23323,170
23324,170
23325,170
23326,180
23327,170
23328,320
23329,160
23330,190
23331,170
23332,170
23333,160
23334,160
23335,160
23336,170
23337,160
23338,160
23339,160
