problem,step,energy,pairing,sign_ratio,cpu_percent,mem_percent,elapsed_ns
multi_correlated_fermion_boson_networks,100,1.8357581552,0.6995029120,0.0000000000,16.54,66.63,83560363
multi_correlated_fermion_boson_networks,200,1.8367896477,0.6840637253,-0.0200000000,16.54,66.61,167066066
multi_correlated_fermion_boson_networks,300,1.8370263050,0.6765250678,-0.0400000000,16.54,66.49,252865779
multi_correlated_fermion_boson_networks,400,1.8370955141,0.6758025627,-0.0600000000,16.54,66.46,337805462
multi_correlated_fermion_boson_networks,500,1.8371297060,0.6765087152,-0.0600000000,16.54,66.45,421611235
multi_correlated_fermion_boson_networks,600,1.8371690158,0.6729975196,-0.0800000000,16.54,66.44,505194808
multi_correlated_fermion_boson_networks,700,1.8372091033,0.6689299337,-0.1000000000,16.54,66.44,588287191
multi_correlated_fermion_boson_networks,800,1.8372388425,0.6684700726,-0.1000000000,16.54,66.44,671880324
multi_correlated_fermion_boson_networks,900,1.8372580789,0.6689424137,-0.1000000000,16.54,66.44,756301667
multi_correlated_fermion_boson_networks,1000,1.8372718061,0.6701435054,-0.1000000000,16.54,66.44,839171300
multi_correlated_fermion_boson_networks,1100,1.8372850054,0.6717008991,-0.0600000000,16.54,66.44,922306473
multi_correlated_fermion_boson_networks,1200,1.8373013273,0.6710226971,-0.0400000000,16.54,66.44,1005412206
multi_correlated_fermion_boson_networks,1300,1.8373235769,0.6705707429,-0.0200000000,16.54,66.44,1089073019
multi_correlated_fermion_boson_networks,1400,1.8373516263,0.6668127432,0.0000000000,16.54,66.44,1172125342
multi_correlated_fermion_boson_networks,1500,1.8373777041,0.6648965343,0.0000000000,16.54,66.44,1254914315
multi_correlated_fermion_boson_networks,1600,1.8373955477,0.6654428719,0.0200000000,16.54,66.44,1338159208
multi_correlated_fermion_boson_networks,1700,1.8374071731,0.6658302398,0.0200000000,16.54,66.44,1421428941
multi_correlated_fermion_boson_networks,1800,1.8374154515,0.6656112827,0.0000000000,16.54,66.44,1504881484
multi_correlated_fermion_boson_networks,1900,1.8374228913,0.6654847737,0.0200000000,16.54,66.44,1588196717
multi_correlated_fermion_boson_networks,2000,1.8374313846,0.6653220641,0.0200000000,16.54,66.44,1671172750
multi_correlated_fermion_boson_networks,2100,1.8374425104,0.6663869460,0.0400000000,16.54,66.44,1754596353
multi_correlated_fermion_boson_networks,2200,1.8374575922,0.6670833344,0.0800000000,16.54,66.44,1838624266
multi_correlated_fermion_boson_networks,2300,1.8374762322,0.6641954486,0.1200000000,16.54,66.44,1921830169
