test_id,nx_score,classical_score,margin,nx_energy,classical_energy,energy_delta,nx_better
56,0.300173271164,0.167289869373,0.132883401791,44.755925680902,24.656394460554,20.099531220348,1
57,0.299105392843,0.157008992187,0.142096400655,46.258993480220,26.360689526166,19.898303954054,1
58,0.292304203760,0.162356144873,0.129948058886,48.412540468788,25.406766730010,23.005773738778,1
59,0.275876312375,0.148968235095,0.126908077280,52.185523878539,28.071080705792,24.114443172747,1
60,0.495605348371,0.253902291836,0.241703056536,20.098831859553,14.140545685246,5.958286174307,1
61,0.481938838545,0.244311259146,0.237627579399,21.453623468669,15.267197770952,6.186425697717,1
62,0.458585679892,0.242590688907,0.215994990985,22.561616659098,15.045933503381,7.515683155717,1
63,0.449819299366,0.228985458512,0.220833840854,24.225274545707,16.457090087910,7.768184457797,1
64,0.436950783289,0.224834177330,0.212116605958,25.722017993572,16.985771175077,8.736246818495,1
65,0.421400626915,0.219386831438,0.202013795476,27.094226707655,17.716265732119,9.377960975537,1
66,0.386380764121,0.213241452045,0.173139312076,30.566059860857,18.369350895835,12.196708965021,1
67,0.403702426824,0.200305302926,0.203397123898,29.385082762537,19.797445077444,9.587637685092,1
68,0.373264430443,0.193860047399,0.179404383044,33.044485879434,20.411452080637,12.633033798797,1
69,0.364128319237,0.191230109521,0.172898209716,34.888619843430,21.078078785621,13.810541057809,1
70,0.351831212412,0.187907795847,0.163923416565,36.725173115111,21.605531291185,15.119641823926,1
71,0.338553282802,0.181675344790,0.156877938012,37.157451919687,21.974229009464,15.183222910223,1
72,0.337815990504,0.186923347680,0.150892642823,38.870220351204,21.640041664257,17.230178686947,1
73,0.319834130755,0.172765452564,0.147068678191,42.078549221059,23.820180518231,18.258368702828,1
74,0.305924681080,0.167705644897,0.138219036183,44.897342266549,24.091639022650,20.805703243898,1
75,0.354888500777,0.166519123201,0.188369377576,35.853878111409,24.594073715242,11.259804396167,1
76,0.341719751267,0.158435988832,0.183283762435,37.253481149796,25.544969180683,11.708511969114,1
77,0.320470459162,0.157658693370,0.162811765792,40.683208945644,26.409320700143,14.273888245501,1
78,0.327062613622,0.152410447443,0.174652166179,41.019603675559,26.920482887805,14.099120787754,1
79,0.308985057483,0.154133076612,0.154851980871,43.663845891085,27.371400120647,16.292445770438,1
80,0.472017468906,0.258176498857,0.213840970049,22.171985870174,14.138576642514,8.033409227660,1
81,0.454842633124,0.245678948387,0.209163684737,23.697759046826,15.078264841561,8.619494205265,1
82,0.441501996081,0.245010401834,0.196491594247,25.263846172623,15.371735639601,9.892110533022,1
83,0.420575474280,0.227705202175,0.192870272105,27.497756981515,16.874917230606,10.622839750909,1
84,0.399666781023,0.214426775635,0.185240005388,29.516575938462,17.846207143221,11.670368795241,1
85,0.392932576577,0.221432255419,0.171500321158,30.560489734759,17.512354845019,13.048134889740,1
86,0.380105321835,0.217065350148,0.163039971686,31.304197772127,17.877475442517,13.426722329610,1
87,0.364970024854,0.203740374356,0.161229650498,34.675181234415,19.324819472800,15.350361761615,1
88,0.361736115367,0.191259257111,0.170476858256,34.954224513775,20.777566548950,14.176657964825,1
89,0.328016450608,0.194044154884,0.133972295724,40.476917580208,20.662991152474,19.813926427734,1
90,0.389130556726,0.188894508621,0.200236048106,31.208652651144,21.021963816380,10.186688834763,1
91,0.360362871742,0.177591871512,0.182771000230,33.558335329151,22.354892531266,11.203442797885,1
92,0.360790180497,0.179707041775,0.181083138723,35.089827397809,22.599783500320,12.490043897489,1
93,0.360989276819,0.176654356755,0.184334920063,35.388848615672,22.889215634559,12.499632981112,1
94,0.341784012012,0.169202354115,0.172581657897,37.394555639786,24.422482453311,12.972073186475,1
95,0.324833515173,0.162750306932,0.162083208240,40.608669058991,25.471094260673,15.137574798318,1
96,0.326930533639,0.161949503233,0.164981030407,41.138981089751,25.360959911534,15.778021178217,1
97,0.308607228454,0.156851421064,0.151755807390,43.356734352713,26.574995995929,16.781738356784,1
98,0.296707054387,0.150944487442,0.145762566945,46.089294558355,27.441399634837,18.647894923517,1
99,0.295923078596,0.150215229089,0.145707849507,46.818335164229,28.118254073006,18.700081091223,1
100,0.438755078351,0.254855148769,0.183899929583,25.122746230576,14.568278589242,10.554467641335,1
101,0.429536023032,0.241279525852,0.188256497180,25.731303610692,15.604591952866,10.126711657826,1
102,0.415680307419,0.234335832316,0.181344475103,27.200475819738,16.157371319813,11.043104499925,1
103,0.398486693693,0.231059698224,0.167426995469,29.506019928205,16.289935361998,13.216084566207,1
104,0.381799266897,0.226982202647,0.154817064251,31.592412050877,16.843360072742,14.749051978135,1
105,0.436794990256,0.202328560163,0.234466430093,25.533092649172,19.178234651409,6.354857997764,1
106,0.418166002405,0.206847045247,0.211318957158,27.335967214474,18.822255857854,8.513711356620,1
107,0.402084017013,0.192176182024,0.209907834988,29.537669672885,20.637915670158,8.899754002727,1
108,0.385471849824,0.197625033976,0.187846815848,31.217863156967,20.283192501569,10.934670655398,1
109,0.364962532801,0.193061329828,0.171901202973,33.140868888867,20.574488998917,12.566379889950,1
110,0.364913578882,0.185640039158,0.179273539723,34.227518919852,21.691849369405,12.535669550447,1
111,0.353913378950,0.170975580828,0.182937798122,36.466434474414,24.043327742933,12.423106731481,1
112,0.334369794820,0.177036682413,0.157333112407,38.806181770026,23.100324846588,15.705856923437,1
113,0.337281659387,0.169605502016,0.167676157371,38.677572556144,24.372189316694,14.305383239450,1
114,0.325614495622,0.167401785456,0.158212710167,41.307443787549,24.801094813889,16.506348973659,1
115,0.314651889484,0.155591644747,0.159060244737,43.278218650664,25.982880162185,17.295338488479,1
116,0.302597322746,0.156855614063,0.145741708683,45.403890790062,26.248779669376,19.155111120686,1
117,0.287603472027,0.154572728857,0.133030743170,48.468247916656,26.995362739397,21.472885177259,1
118,0.275940596655,0.148747575334,0.127193021321,51.867245512989,28.130923137028,23.736322375961,1
119,0.267208346917,0.147208825720,0.119999521197,52.800861244345,28.941125805030,23.859735439316,1
120,0.481893548491,0.247473751119,0.234419797372,21.086765675608,14.773905252587,6.312860423021,1
121,0.463417780365,0.250092851806,0.213324928559,22.609270898744,14.932715835708,7.676555063036,1
122,0.459104254223,0.231042423043,0.228061831179,23.324855729617,16.531305425443,6.793550304174,1
123,0.440393218764,0.226567582453,0.213825636311,25.023781704285,17.053203320102,7.970578384183,1
124,0.414687096319,0.218168076097,0.196519020222,26.992161399909,17.703533507217,9.288627892692,1
125,0.393423946197,0.208730530101,0.184693416096,30.478644877159,18.681960884918,11.796683992241,1
126,0.395171775505,0.201781209833,0.193390565672,30.567599548059,19.590614914234,10.976984633824,1
127,0.377635647387,0.193539495956,0.184096151431,32.484564490723,20.195357618920,12.289206871803,1
128,0.364768414758,0.195283558300,0.169484856458,34.145249760243,20.366037851857,13.779211908386,1
129,0.347478033758,0.188120666035,0.159357367723,36.576605378876,21.350351594332,15.226253784545,1
130,0.341422708285,0.186559400392,0.154863307892,38.304396766327,21.627810976348,16.676585789979,1
131,0.328398374087,0.175236396330,0.153161977757,40.535000244333,22.695054451469,17.839945792864,1
132,0.314365473842,0.177505396162,0.136860077679,42.630350044275,22.978222938048,19.652127106227,1
133,0.299837208952,0.165403424624,0.134433784329,45.491713650445,24.644779228901,20.846934421544,1
134,0.297273275479,0.166020500928,0.131252774551,47.050175395504,24.995932720719,22.054242674785,1
135,0.347129585160,0.160742316850,0.186387268310,37.592766146921,26.028834036787,11.563932110135,1
136,0.333573617768,0.158129337111,0.175444280657,38.967759782635,26.347889795534,12.619869987101,1
137,0.312102377063,0.150777568833,0.161324808230,43.563021613779,27.807316168857,15.755705444922,1
138,0.317939277590,0.150474205482,0.167465072107,42.834017360021,28.209635091454,14.624382268566,1
139,0.305654197518,0.148892908452,0.156761289066,44.716809527986,28.568351738064,16.148457789922,1
140,0.447819284106,0.249639853610,0.198179430496,23.699816760612,14.766826549545,8.932990211067,1
141,0.440140661465,0.240738921894,0.199401739571,25.021720452270,15.645029495987,9.376690956283,1
142,0.417750464218,0.221189233098,0.196561231120,26.734373622092,17.098948695058,9.635424927034,1
143,0.410695699304,0.214693535386,0.196002163918,28.580249568437,17.943277530088,10.636972038349,1
144,0.376541637412,0.210019810717,0.166521826694,31.244189388547,18.253548897503,12.990640491044,1
145,0.375332786260,0.206445636429,0.168887149830,33.067973235541,18.887043333050,14.180929902491,1
146,0.367956378952,0.208371089100,0.159585289852,34.301323349292,18.854914621934,15.446408727358,1
147,0.352902998633,0.195017335898,0.157885662734,35.723130531874,20.432788016942,15.290342514932,1
148,0.339072020557,0.188615635465,0.150456385092,37.567894601155,21.345651652588,16.222242948567,1
149,0.329790538682,0.183536790088,0.146253748594,40.024684789159,22.113643106747,17.911041682412,1
150,0.378733404602,0.179849335347,0.198884069255,32.681947585227,22.390970580460,10.290977004767,1
151,0.364834628102,0.175093426427,0.189741201675,34.324294517565,23.521534491995,10.802760025570,1
152,0.340633154498,0.165648852682,0.174984301816,36.812754551016,24.132368101721,12.680386449294,1
153,0.338394342061,0.163618129452,0.174776212609,38.195485884645,25.290171802878,12.905314081768,1
154,0.324682758624,0.161950963565,0.162731795058,40.027025165080,25.582476273895,14.444548891185,1
155,0.320561748633,0.154118681625,0.166443067008,41.602555506049,26.794936922962,14.807618583087,1
156,0.304078466437,0.153892336861,0.150186129576,44.201494908447,27.093068584923,17.108426323524,1
157,0.296634398576,0.149608636353,0.147025762223,46.325647030159,27.917473032391,18.408173997768,1
158,0.283199183960,0.148886902178,0.134312281783,48.233438623979,27.843170801691,20.390267822289,1
159,0.267713244650,0.142142280270,0.125570964380,51.375013248840,29.887347636223,21.487665612616,1
160,0.424785533619,0.244696590055,0.180088943564,26.049927375125,15.276759842139,10.773167532986,1
161,0.415222738598,0.232590665301,0.182632073297,27.808372964486,16.193517479061,11.614855485424,1
162,0.398653718258,0.230601045070,0.168052673188,30.020282255220,16.416866749682,13.603415505537,1
163,0.376254483625,0.223482825793,0.152771657832,32.487985866936,17.345422942365,15.142562924571,1
164,0.370798747770,0.211329387885,0.159469359886,33.646801175222,17.978082423991,15.668718751230,1
165,0.410411027162,0.204258803858,0.206152223304,27.001863634528,19.192076959430,7.809786675098,1
166,0.407062076323,0.194130923735,0.212931152589,28.627071716570,20.028771178965,8.598300537605,1
167,0.395304013136,0.195602340762,0.199701672374,29.465913697903,19.995254569752,9.470659128151,1
168,0.381537251829,0.188366309449,0.193170942380,32.168762742181,21.495544492827,10.673218249355,1
169,0.365715334191,0.184138559027,0.181576775165,34.417993733030,21.939553976606,12.478439756424,1
170,0.354623388550,0.175450266630,0.179173121920,35.483593505787,23.031095030007,12.452498475780,1
171,0.324856932168,0.175270514210,0.149586417958,40.042077324817,23.022108839626,17.019968485191,1
172,0.325848987348,0.168219379412,0.157629607936,39.825472434488,24.466124763623,15.359347670866,1
173,0.314561753640,0.166449724313,0.148112029327,42.837174321366,24.929724101146,17.907450220220,1
174,0.308120730965,0.156200559706,0.151920171258,44.274929033901,26.695460494412,17.579468539488,1
175,0.303344439154,0.154466823820,0.148877615334,44.971507350874,26.821733281020,18.149774069854,1
176,0.295842761744,0.149204374076,0.146638387668,47.013177054526,27.741680968116,19.271496086411,1
177,0.283654930948,0.148417940186,0.135236990761,49.899011001862,28.633203890155,21.265807111707,1
178,0.272625331429,0.148151208138,0.124474123291,53.214588429363,28.449997844193,24.764590585170,1
179,0.262803528038,0.144531561396,0.118271966642,53.702829740613,29.427057429556,24.275772311057,1
180,0.473661615884,0.240056325966,0.233605289918,22.190052355149,15.780967275390,6.409085079759,1
181,0.447900530649,0.243392390727,0.204508139921,23.747299561529,15.424354878146,8.322944683383,1
182,0.438634416184,0.224911979285,0.213722436899,25.399504995927,17.133658970800,8.265846025127,1
183,0.422991279842,0.219113384791,0.203877895051,26.427046094625,17.804518319020,8.622527775606,1
184,0.410866361706,0.211605587792,0.199260773914,28.122470573990,18.259729133929,9.862741440061,1
185,0.382646937614,0.198628057590,0.184018880024,30.540187614784,19.533423038242,11.006764576542,1
186,0.379870448291,0.198521631914,0.181348816377,31.995505803077,19.933742404662,12.061763398415,1
187,0.355118020401,0.187806274174,0.167311746227,35.080132115935,21.335110688710,13.745021427226,1
188,0.355898342198,0.183124206838,0.172774135360,35.286464798440,22.076613765125,13.209851033315,1
189,0.344588895472,0.182145455555,0.162443439917,37.543332429838,22.309905279733,15.233427150105,1
190,0.330704190360,0.176198294902,0.154505895458,40.241396139950,23.282316027127,16.959080112823,1
191,0.308121393037,0.169400329258,0.138721063779,41.908816387837,23.960301349914,17.948515037923,1
192,0.306906255372,0.167075583525,0.139830671847,44.519406997581,24.566054953526,19.953352044055,1
193,0.297614749295,0.150753868995,0.146860880300,46.658082647280,27.117728317388,19.540354329891,1
194,0.287322904085,0.154598085591,0.132724818495,48.499979213334,27.162341086495,21.337638126838,1
195,0.333068316683,0.155029293408,0.178039023275,39.995999695743,26.688467324114,13.307532371629,1
196,0.319923705378,0.147956886168,0.171966819210,42.373682240631,27.804841961959,14.568840278672,1
197,0.316739285447,0.143319509134,0.173419776314,41.853816294088,29.344541886182,12.509274407906,1
198,0.303602096945,0.138941079000,0.164661017946,43.529947658582,30.220651601910,13.309296056671,1
199,0.299008792149,0.132113500320,0.166895291829,46.398018390439,31.426686181443,14.971332208996,1
200,0.445627139511,0.235169915058,0.210457224453,24.733770136205,15.495894927700,9.237875208505,1
201,0.424727996554,0.234822515976,0.189905480578,25.656799269278,16.162403908727,9.494395360551,1
202,0.425536961161,0.220412616704,0.205124344457,26.992164564328,17.460549370960,9.531615193369,1
203,0.384825283047,0.219777580906,0.165047702141,31.210935464421,17.525107882934,13.685827581487,1
204,0.383771340926,0.205112770964,0.178658569962,31.175404001866,18.955988324543,12.219415677323,1
205,0.376966643658,0.201824818315,0.175141825343,32.920683912541,19.759394044264,13.161289868277,1
206,0.349473205726,0.196080604446,0.153392601280,36.472980578216,20.168588094446,16.304392483769,1
207,0.341954656112,0.184723262630,0.157231393482,37.152483473990,21.528003963900,15.624479510091,1
208,0.329174547209,0.189234196956,0.139940350253,40.516299481107,21.305742773650,19.210556707457,1
209,0.323406962391,0.175157457816,0.148249504575,41.233216184714,23.494951516034,17.738264668680,1
210,0.360623243972,0.170280587215,0.190342656756,33.411085491778,23.964419383739,9.446666108039,1
211,0.348759333784,0.171228878039,0.177530455745,35.751600878518,23.686554417614,12.065046460905,1
212,0.345590926013,0.164352616341,0.181238309671,37.580837734162,25.263572003794,12.317265730368,1
213,0.335788752858,0.158467922963,0.177320829895,39.025511910119,26.367445374970,12.658066535148,1
214,0.317035275604,0.155157342152,0.161877933451,41.649347135283,27.005619383476,14.643727751807,1
215,0.306842913080,0.152111965081,0.154730947999,44.342394926697,27.707505533798,16.634889392899,1
216,0.305922974961,0.153617020195,0.152305954766,44.093299918639,26.953248902998,17.140051015642,1
217,0.286856724065,0.144271203613,0.142585520452,47.590010062688,28.761034375204,18.828975687484,1
218,0.284456145220,0.144558285460,0.139897859759,49.951900994152,29.519280915412,20.432620078740,1
219,0.270800702490,0.137721059210,0.133079643280,51.363792899084,30.837424807783,20.526368091301,1
220,0.412964149975,0.240757002363,0.172207147612,28.204463473263,15.749283495049,12.455179978214,1
221,0.390629152900,0.230698804897,0.159930348003,29.078526472998,16.337434761117,12.741091711881,1
222,0.387805048848,0.220857448500,0.166947600348,31.307004694747,16.918818881538,14.388185813209,1
223,0.377613882930,0.215912772305,0.161701110625,32.571968996287,18.065669851101,14.506299145187,1
224,0.366901636423,0.202157108685,0.164744527738,34.246699071001,19.474180677399,14.772518393602,1
225,0.393277693740,0.199912558431,0.193365135309,29.769488350439,19.829829606787,9.939658743652,1
226,0.396602418117,0.196490312114,0.200112106003,29.710408378377,20.385075177817,9.325333200560,1
227,0.383213453318,0.187151031375,0.196062421943,31.560378099478,21.229519168735,10.330858930743,1
228,0.365131071539,0.179590023029,0.185541048510,33.405001899716,22.645531216676,10.759470683040,1
229,0.358350480635,0.184520477326,0.173830003309,34.928758299472,21.770356019861,13.158402279610,1
230,0.334956063983,0.166897478258,0.168058585725,37.549251125132,24.246382813440,13.302868311692,1
231,0.327287063364,0.169295101804,0.157991961560,40.473454450554,24.472668338653,16.000786111901,1
232,0.326026519649,0.163797728568,0.162228791081,40.390641188402,25.520190196089,14.870450992312,1
233,0.308810609131,0.158622567006,0.150188042125,44.491007753361,25.947057515918,18.543950237443,1
234,0.305291512992,0.157980661955,0.147310851037,44.771497777765,26.522189024447,18.249308753317,1
235,0.289810394949,0.152010262717,0.137800132232,48.597130373823,27.563947005047,21.033183368776,1
236,0.277932772973,0.149657977241,0.128274795732,50.693255704214,27.779160650982,22.914095053232,1
237,0.266740354473,0.144427118019,0.122313236454,52.337950106904,28.997346088289,23.340604018615,1
238,0.257871759601,0.137865992829,0.120005766771,55.978572828107,30.401247667390,25.577325160717,1
239,0.260931942538,0.134722854059,0.126209088479,55.286830905116,31.508411478547,23.778419426569,1
240,0.458768614907,0.240622772259,0.218145842648,22.696693204468,15.721384189827,6.975309014640,1
241,0.444212276024,0.214361399824,0.229850876201,24.410688395628,17.560829256566,6.849859139062,1
242,0.419548774607,0.214152066088,0.205396708519,27.000020369286,18.189966912948,8.810053456338,1
243,0.394378550556,0.213209790854,0.181168759703,28.381457170481,18.344402401491,10.037054768989,1
244,0.397141506577,0.205324872675,0.191816633902,29.761792597547,19.267870348117,10.493922249430,1
245,0.382139634901,0.192923279474,0.189216355427,31.657034903773,20.051346800664,11.605688103109,1
246,0.367291759413,0.189167909397,0.178123850016,33.206880294023,21.021424211058,12.185456082964,1
247,0.352013230145,0.180750612369,0.171262617776,36.393661456148,21.962692082101,14.430969374047,1
248,0.345715585001,0.177835668074,0.167879916927,36.405166600900,22.261448899890,14.143717701009,1
249,0.343372521737,0.176251034719,0.167121487018,38.067013922688,22.744679002325,15.322334920363,1
250,0.317118962399,0.167970941042,0.149148021357,43.033623850139,24.114085438825,18.919538411314,1
251,0.319041626214,0.161374624977,0.157667001237,42.053678633081,25.597327823464,16.456350809617,1
252,0.305812007489,0.154367164329,0.151444843160,43.535203303699,27.253086631919,16.282116671780,1
253,0.283633049126,0.155005532389,0.128627516737,48.809533352962,26.906101015532,21.903432337430,1
254,0.273813469846,0.151084601903,0.122728867943,51.969181798217,27.684285374106,24.284896424111,1
255,0.329658969765,0.151022319024,0.178636650740,40.039854563937,28.086626697787,11.953227866150,1
256,0.319274633739,0.143375552674,0.175899081065,42.409260686646,29.080829936360,13.328430750287,1
257,0.301733556165,0.137984525200,0.163749030965,44.400862671007,30.933609939348,13.467252731659,1
258,0.289183562703,0.137225933430,0.151957629273,47.417762027446,30.893096462289,16.524665565158,1
259,0.290362512452,0.139616728328,0.150745784124,47.825274732962,30.748641272336,17.076633460626,1
260,0.433935404746,0.231876263531,0.202059141215,25.512846612187,16.455300101749,9.057546510438,1
261,0.415673878401,0.226235107273,0.189438771128,27.462247708855,17.077588270495,10.384659438360,1
262,0.407294220176,0.215426886431,0.191867333745,28.191082191934,17.887618418846,10.303463773088,1
263,0.391970183139,0.213754730688,0.178215452451,30.873984790649,18.331304355788,12.542680434861,1
264,0.374478342919,0.200918094941,0.173560247979,32.557189836856,19.643767052367,12.913422784489,1
265,0.349261826834,0.192578260656,0.156683566178,35.479301543311,20.814859376230,14.664442167081,1
266,0.334455862186,0.183676532472,0.150779329715,38.235756069434,21.654746010447,16.581010058987,1
267,0.338060788550,0.176375458765,0.161685329784,38.231806927919,23.210045820764,15.021761107155,1
268,0.325543776795,0.172662418664,0.152881358131,40.029330466410,23.440922314622,16.588408151787,1
269,0.311670439004,0.175035211514,0.136635227491,43.619641889318,23.333985697797,20.285656191521,1
270,0.372816810766,0.163965135319,0.208851675447,33.627772390098,24.744419949343,8.883352440756,1
271,0.338930249162,0.164520524750,0.174409724412,37.989078503540,25.336293294546,12.652785208994,1
272,0.342306019178,0.160374555513,0.181931463665,38.423796319984,25.923147624791,12.500648695193,1
273,0.323743384778,0.152989337986,0.170754046792,40.820087555423,27.425162575716,13.394924979707,1
274,0.311510602374,0.152174891194,0.159335711179,43.484516009650,27.849500834001,15.635015175650,1
275,0.308522309401,0.145722040271,0.162800269130,44.818613886497,28.881257219388,15.937356667109,1
276,0.297568690251,0.142279843545,0.155288846706,47.091612723663,30.039670696660,17.051942027004,1
277,0.279187030595,0.134268035404,0.144918995192,50.515127895114,31.658902168048,18.856225727066,1
278,0.270104393291,0.135950854179,0.134153539111,51.802412452804,31.596509154654,20.205903298149,1
279,0.266251146168,0.133515372535,0.132735773633,54.843796525115,32.277159575528,22.566636949587,1
280,0.415838101415,0.230141978974,0.185696122441,27.533253172776,16.596756481494,10.936496691282,1
281,0.392769450935,0.229998812922,0.162770638013,30.154160321573,16.660027425756,13.494132895816,1
282,0.380305822365,0.208676947356,0.171628875009,32.553568066171,18.248277181558,14.305290884613,1
283,0.356250704711,0.201981408015,0.154269296696,35.156656452315,19.107204481852,16.049451970463,1
284,0.342213511251,0.200508413641,0.141705097610,38.007408729073,19.630806411567,18.376602317506,1
285,0.393211081003,0.193160976735,0.200050104268,30.184153584672,20.648568375169,9.535585209503,1
286,0.387947527396,0.185887472536,0.202060054859,31.172113313503,21.616089051048,9.556024262455,1
287,0.372817412273,0.178833026380,0.193984385892,33.559366232487,22.492699022620,11.066667209867,1
288,0.360276760922,0.170088034571,0.190188726352,34.240898934391,23.270133089541,10.970765844851,1
289,0.348120535659,0.170919041419,0.177201494240,37.242255123478,24.129809028833,13.112446094645,1
290,0.330446550833,0.165297414943,0.165149135890,40.332556724089,25.017449993909,15.315106730180,1
291,0.323804432197,0.161117122083,0.162687310114,41.740210128528,25.593900723069,16.146309405459,1
292,0.307900274174,0.154217673046,0.153682601128,44.092913481488,27.359266986184,16.733646495304,1
293,0.299405291053,0.156169758361,0.143235532692,46.599080444850,26.175306028780,20.423774416070,1
294,0.285378027528,0.147522701637,0.137855325890,48.480469553389,28.706839408547,19.773630144842,1
295,0.285344969889,0.142940147770,0.142404822119,50.080703627122,29.470046314799,20.610657312324,1
296,0.273557994489,0.139896762950,0.133661231539,51.960786495102,30.539458000879,21.421328494223,1
297,0.266008097668,0.137921041883,0.128087055785,54.372098258223,31.082500041445,23.289598216777,1
298,0.259970057478,0.134381312878,0.125588744600,56.425291509371,32.152193613615,24.273097895756,1
299,0.245335979763,0.134035057061,0.111300922702,60.799461705226,31.816042353597,28.983419351630,1
300,0.496652069520,0.265342755945,0.231309313575,19.373555128539,13.563577101698,5.809978026841,1
301,0.488636407888,0.255461828377,0.233174579511,20.616675063187,14.375696618281,6.240978444906,1
