problem,step,energy,pairing,sign_ratio,cpu_percent,mem_percent,elapsed_ns,norm_deviation,ema_abs_energy
bosonic_multimode_systems,100,1.2850565110,0.8242404975,-0.1000000000,19.96,85.77,871420,1.1102230246e-16,0.0000000000
bosonic_multimode_systems,200,1.2859420494,0.8185679994,-0.1250000000,19.96,85.77,1710920,0.0000000000e+00,0.0000000000
bosonic_multimode_systems,300,1.2862456591,0.8140676931,0.1500000000,19.96,85.77,2572000,0.0000000000e+00,0.0000000000
bosonic_multimode_systems,400,1.2863667198,0.8130452424,0.1250000000,19.96,85.77,3432471,0.0000000000e+00,0.0000000000
bosonic_multimode_systems,500,1.2864190763,0.8132661161,-0.0750000000,19.96,85.77,4224740,0.0000000000e+00,0.0000000000
bosonic_multimode_systems,600,1.2864642803,0.8138110321,0.1000000000,19.96,85.77,5015431,2.2204460493e-16,0.0000000000
bosonic_multimode_systems,700,1.2865070749,0.8105902653,-0.0750000000,19.96,85.77,5794631,2.2204460493e-16,0.0000000000
bosonic_multimode_systems,800,1.2865353628,0.8092944333,-0.1250000000,19.96,85.77,6619320,0.0000000000e+00,0.0000000000
bosonic_multimode_systems,900,1.2865519659,0.8093660229,-0.0250000000,19.96,85.77,7433200,0.0000000000e+00,0.0000000000
bosonic_multimode_systems,1000,1.2865631295,0.8100767163,0.1750000000,19.96,85.77,8237111,0.0000000000e+00,0.0000000000
bosonic_multimode_systems,1100,1.2865735403,0.8106641851,0.1000000000,19.96,85.77,9060300,0.0000000000e+00,0.0000000000
bosonic_multimode_systems,1200,1.2865862929,0.8102871941,-0.0250000000,19.96,85.77,9865580,1.1102230246e-16,0.0000000000
bosonic_multimode_systems,1300,1.2866044767,0.8108689782,0.0750000000,19.96,85.77,10675080,0.0000000000e+00,0.0000000000
bosonic_multimode_systems,1400,1.2866302660,0.8102533757,0.0500000000,19.96,85.77,11491050,2.2204460493e-16,0.0000000000
bosonic_multimode_systems,1500,1.2866571446,0.8081241434,-0.1750000000,19.96,85.77,12327400,1.1102230246e-16,0.0000000000
bosonic_multimode_systems,1600,1.2866740564,0.8075541845,0.0000000000,19.96,85.77,13152420,2.2204460493e-16,0.0000000000
bosonic_multimode_systems,1700,1.2866851239,0.8075181791,0.1500000000,19.96,85.77,13973570,0.0000000000e+00,0.0000000000
bosonic_multimode_systems,1800,1.2866945750,0.8076152354,0.0250000000,19.96,85.77,14777830,0.0000000000e+00,0.0000000000
bosonic_multimode_systems,1900,1.2867053389,0.8079182865,-0.0250000000,19.96,85.77,15573950,0.0000000000e+00,0.0000000000
bosonic_multimode_systems,2000,1.2867197911,0.8076611556,-0.0500000000,19.96,85.77,16402510,0.0000000000e+00,0.0000000000
bosonic_multimode_systems,2100,1.2867385334,0.8070687461,-0.1000000000,19.96,85.77,17203790,1.1102230246e-16,0.0000000000
multiscale_nonlinear_field_models,0,2.2678017948,0.8276622829,0.0208333333,19.96,85.77,54280,1.1102230246e-16,0.0000000000
multiscale_nonlinear_field_models,100,2.2811823269,0.8259316782,-0.0208333333,19.96,85.77,1016910,4.4408920985e-16,0.0000000000
multiscale_nonlinear_field_models,200,2.2832452069,0.8157793674,0.1458333333,19.96,85.77,1977250,2.2204460493e-16,0.0000000000
multiscale_nonlinear_field_models,300,2.2838926944,0.8139474851,0.0208333333,19.96,85.77,2939970,1.1102230246e-16,0.0000000000
multiscale_nonlinear_field_models,400,2.2841568614,0.8142130121,-0.1250000000,19.96,85.77,3902630,1.1102230246e-16,0.0000000000
multiscale_nonlinear_field_models,500,2.2843200922,0.8134631724,-0.0416666667,19.96,85.77,4887210,2.2204460493e-16,0.0000000000
multiscale_nonlinear_field_models,600,2.2844782573,0.8083441036,0.0208333333,19.96,85.77,5873570,2.2204460493e-16,0.0000000000
multiscale_nonlinear_field_models,700,2.2845830180,0.8064117349,0.0000000000,19.96,85.77,6816100,2.2204460493e-16,0.0000000000
multiscale_nonlinear_field_models,800,2.2846319741,0.8061118538,0.0625000000,19.96,85.77,7785850,0.0000000000e+00,0.0000000000
multiscale_nonlinear_field_models,900,2.2846511149,0.8063827958,-0.0416666667,19.96,85.77,8770730,2.2204460493e-16,0.0000000000
multiscale_nonlinear_field_models,1000,2.2846579591,0.8064829756,-0.2500000000,19.96,85.77,9721020,0.0000000000e+00,0.0000000000
multiscale_nonlinear_field_models,1100,2.2846603988,0.8067027806,0.0000000000,19.96,85.77,10671700,0.0000000000e+00,0.0000000000
multiscale_nonlinear_field_models,1200,2.2846613053,0.8071581992,-0.0416666667,19.96,85.77,11610720,2.2204460493e-16,0.0000000000
multiscale_nonlinear_field_models,1300,2.2846616532,0.8067693316,-0.0625000000,19.96,85.77,12552820,2.2204460493e-16,0.0000000000
multiscale_nonlinear_field_models,1400,2.2846617881,0.8067415636,0.0000000000,19.96,85.77,13489750,0.0000000000e+00,0.0000000000
multiscale_nonlinear_field_models,1500,2.2846618653,0.8065275948,0.0416666667,19.96,85.77,14427520,2.2204460493e-16,0.0000000000
multiscale_nonlinear_field_models,1600,2.2846619643,0.8066173357,-0.1458333333,19.96,85.77,15366970,0.0000000000e+00,0.0000000000
multiscale_nonlinear_field_models,1700,2.2846621069,0.8069131417,0.0000000000,19.96,85.77,16305210,4.4408920985e-16,0.0000000000
multiscale_nonlinear_field_models,1800,2.2846622791,0.8068103182,0.0208333333,19.96,85.77,17256020,2.2204460493e-16,0.0000000000
multiscale_nonlinear_field_models,1900,2.2846624699,0.8067697367,0.0208333333,19.96,85.77,18212410,2.2204460493e-16,0.0000000000
multiscale_nonlinear_field_models,2000,2.2846626902,0.8067107450,-0.1458333333,19.96,85.77,19156200,3.3306690739e-16,0.0000000000
multiscale_nonlinear_field_models,2100,2.2846629589,0.8065946663,-0.0416666667,19.96,85.77,20184270,3.3306690739e-16,0.0000000000
multiscale_nonlinear_field_models,2200,2.2846632830,0.8068368999,-0.1666666667,19.96,85.77,21138870,2.2204460493e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,0,1.9740987693,0.7993124210,0.0505050505,19.96,85.77,53860,2.2204460493e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,100,1.9823119920,0.7909003693,-0.1111111111,19.96,85.77,1069170,3.3306690739e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,200,1.9835794179,0.7877223263,-0.0101010101,19.96,85.77,2054500,4.4408920985e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,300,1.9839054497,0.7801967620,-0.1313131313,19.96,85.77,3050090,2.2204460493e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,400,1.9840302209,0.7776785012,-0.0505050505,19.96,85.77,4025300,0.0000000000e+00,0.0000000000
far_from_equilibrium_kinetic_lattices,500,1.9840925515,0.7780911930,-0.2323232323,19.96,85.77,4991560,0.0000000000e+00,0.0000000000
far_from_equilibrium_kinetic_lattices,600,1.9841423997,0.7785051572,0.0909090909,19.96,85.77,5960640,3.3306690739e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,700,1.9841874938,0.7767532462,-0.0909090909,19.96,85.77,6926610,2.2204460493e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,800,1.9842254469,0.7754503132,0.1313131313,19.96,85.77,7898260,2.2204460493e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,900,1.9842510260,0.7749190220,-0.0303030303,19.96,85.77,8866710,0.0000000000e+00,0.0000000000
far_from_equilibrium_kinetic_lattices,1000,1.9842675698,0.7751571696,0.0909090909,19.96,85.77,9855150,0.0000000000e+00,0.0000000000
far_from_equilibrium_kinetic_lattices,1100,1.9842798361,0.7755612909,0.0101010101,19.96,85.77,10811650,0.0000000000e+00,0.0000000000
far_from_equilibrium_kinetic_lattices,1200,1.9842919777,0.7757793701,0.1717171717,19.96,85.77,11786530,0.0000000000e+00,0.0000000000
far_from_equilibrium_kinetic_lattices,1300,1.9843071106,0.7764717446,0.0707070707,19.96,85.77,12767180,3.3306690739e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,1400,1.9843274032,0.7764907415,0.1111111111,19.96,85.77,14265760,0.0000000000e+00,0.0000000000
far_from_equilibrium_kinetic_lattices,1500,1.9843509581,0.7737726956,0.1111111111,19.96,85.77,15267530,0.0000000000e+00,0.0000000000
far_from_equilibrium_kinetic_lattices,1600,1.9843700541,0.7724144388,0.0303030303,19.96,85.77,16252540,2.2204460493e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,1700,1.9843828771,0.7719016474,-0.1919191919,19.96,85.77,17251840,1.1102230246e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,1800,1.9843922517,0.7715515292,0.0101010101,19.96,85.77,18234140,3.3306690739e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,1900,1.9844005244,0.7717243819,0.2727272727,19.96,85.77,19200780,1.1102230246e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,2000,1.9844098595,0.7726069864,0.0505050505,19.96,85.77,20166410,2.2204460493e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,2100,1.9844220504,0.7730311526,0.0101010101,19.96,85.77,21141640,2.2204460493e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,2200,1.9844383517,0.7729605620,-0.2121212121,19.96,85.77,22112150,1.1102230246e-16,0.0000000000
far_from_equilibrium_kinetic_lattices,2300,1.9844575840,0.7705949996,0.1111111111,19.96,85.77,23082440,2.2204460493e-16,0.0000000000
multi_correlated_fermion_boson_networks,0,1.8263057437,0.8646076103,-0.0800000000,19.96,85.77,55470,0.0000000000e+00,0.0000000000
multi_correlated_fermion_boson_networks,100,1.8357581552,0.8576611531,0.0000000000,19.96,85.77,1052050,2.2204460493e-16,0.0000000000
multi_correlated_fermion_boson_networks,200,1.8367896477,0.8509876589,0.1000000000,19.96,85.77,2032570,2.2204460493e-16,0.0000000000
multi_correlated_fermion_boson_networks,300,1.8370263050,0.8477230518,-0.1000000000,19.96,85.77,3005520,1.1102230246e-16,0.0000000000
multi_correlated_fermion_boson_networks,400,1.8370955141,0.8473693013,0.0800000000,19.96,85.77,3977930,2.2204460493e-16,0.0000000000
multi_correlated_fermion_boson_networks,500,1.8371297060,0.8476491627,0.0400000000,19.96,85.77,4951410,0.0000000000e+00,0.0000000000
multi_correlated_fermion_boson_networks,600,1.8371690158,0.8461596185,-0.1200000000,19.96,85.77,5924490,4.4408920985e-16,0.0000000000
multi_correlated_fermion_boson_networks,700,1.8372091033,0.8444143734,-0.0600000000,19.96,85.77,6913270,6.6613381478e-16,0.0000000000
multi_correlated_fermion_boson_networks,800,1.8372388425,0.8442060698,0.0000000000,19.96,85.77,7922200,2.2204460493e-16,0.0000000000
multi_correlated_fermion_boson_networks,900,1.8372580789,0.8444119416,0.0400000000,19.96,85.77,8912000,1.1102230246e-16,0.0000000000
multi_correlated_fermion_boson_networks,1000,1.8372718061,0.8449208173,0.0000000000,19.96,85.77,9905990,0.0000000000e+00,0.0000000000
multi_correlated_fermion_boson_networks,1100,1.8372850054,0.8455748677,0.0000000000,19.96,85.77,10890080,0.0000000000e+00,0.0000000000
multi_correlated_fermion_boson_networks,1200,1.8373013273,0.8452957317,-0.0800000000,19.96,85.77,11864760,0.0000000000e+00,0.0000000000
multi_correlated_fermion_boson_networks,1300,1.8373235769,0.8451003292,0.0200000000,19.96,85.77,12862330,2.2204460493e-16,0.0000000000
multi_correlated_fermion_boson_networks,1400,1.8373516263,0.8435040215,-0.0200000000,19.96,85.77,13853620,4.4408920985e-16,0.0000000000
multi_correlated_fermion_boson_networks,1500,1.8373777041,0.8426586664,-0.0800000000,19.96,85.77,14821620,0.0000000000e+00,0.0000000000
multi_correlated_fermion_boson_networks,1600,1.8373955477,0.8428688462,0.0400000000,19.96,85.77,15797420,0.0000000000e+00,0.0000000000
multi_correlated_fermion_boson_networks,1700,1.8374071731,0.8430339637,0.0200000000,19.96,85.77,16795040,1.1102230246e-16,0.0000000000
multi_correlated_fermion_boson_networks,1800,1.8374154515,0.8429485149,-0.0600000000,19.96,85.77,17774189,2.2204460493e-16,0.0000000000
multi_correlated_fermion_boson_networks,1900,1.8374228913,0.8428999991,-0.0800000000,19.96,85.77,18764660,1.1102230246e-16,0.0000000000
multi_correlated_fermion_boson_networks,2000,1.8374313846,0.8428353751,-0.0600000000,19.96,85.77,19795680,1.1102230246e-16,0.0000000000
multi_correlated_fermion_boson_networks,2100,1.8374425104,0.8432792163,0.0000000000,19.96,85.77,20887649,0.0000000000e+00,0.0000000000
multi_correlated_fermion_boson_networks,2200,1.8374575922,0.8435623070,-0.0400000000,19.96,85.77,21870369,2.2204460493e-16,0.0000000000
multi_correlated_fermion_boson_networks,2300,1.8374762322,0.8423345314,0.2200000000,19.96,85.77,22844699,1.1102230246e-16,0.0000000000
